userId,PC1,PC2,target_item
60441,-0.008952599667820608,-0.12572683393184983,100157
60457,-0.004142073377939144,-0.014647936915385835,100157
60466,-0.6005582588615536,0.04569641563027942,100157
60504,0.024540136578995998,0.013434856168340734,100157
60518,0.09059457036644956,0.04959732064195665,100157
60562,0.09059457036644956,0.04959732064195665,100157
60592,-1.097717498580872,0.08352521061798596,100157
60666,0.024540136578995998,0.013434856168340734,100157
60762,0.024540136578995998,0.013434856168340734,100157
60828,-1.097717498580872,0.08352521061798596,100157
60848,-0.10339901914223507,0.00786762064257289,100157
60875,0.024540136578995998,0.013434856168340734,100157
60887,2.8795564191736758,-0.2191051492836663,100157
60923,-0.07885888256323906,0.02130247681091362,100157
60950,0.024540136578995998,0.013434856168340734,100157
60978,0.026472258535421928,0.37176612114659774,100157
61024,-0.030616001056775023,-0.03584573174856024,100157
61041,0.39376022057708343,-0.029961174345133644,100157
61053,-0.04437745787106315,-0.6232197890102974,100157
61068,0.12278045095053326,0.14375342816909595,100157
61100,-0.041514297208457576,-0.022727608305275183,100157
61168,-0.008487080314730788,-0.004646376068467225,100157
61223,-1.097717498580872,0.08352521061798596,100157
61248,-0.008487080314730788,-0.004646376068467225,100157
61303,-0.004142073377939144,-0.014647936915385835,100157
61368,3.3767156588929943,-0.25693394427137284,100157
61394,-0.10339901914223507,0.00786762064257289,100157
61408,-0.004142073377939144,-0.014647936915385835,100157
61487,0.0010575509925787538,0.0037398999995033057,100157
61495,-0.010494860860500803,-0.1311808523897911,100157
61496,0.09059457036644956,0.04959732064195665,100157
61513,-0.6005582588615536,0.04569641563027942,100157
61525,0.024540136578995998,0.013434856168340734,100157
61552,0.13274683314514954,1.8642449863819406,100157
61557,0.0010575509925787538,0.0037398999995033057,100157
61616,-1.097717498580872,0.08352521061798596,100157
61668,-0.041514297208457576,-0.022727608305275183,100157
61696,-0.10339901914223507,0.00786762064257289,100157
61744,-0.008702222198588124,-0.010188708903180787,100157
61824,-0.11522717427754822,-1.6182056991671927,100157
61848,-0.008487080314730788,-0.004646376068467225,100157
61983,-0.10756873099591115,-0.0588900727788911,100157
62040,-0.6803605749358592,-1.0750163284584655,100157
62046,-0.05252977991496192,-0.061502754593939696,100157
62051,-1.097717498580872,0.08352521061798596,100157
62089,0.039683815195020705,0.3872344350887964,100157
62222,0.15664900415390315,0.08575978511557257,100157
62310,-0.041514297208457576,-0.022727608305275183,100157
62331,-0.04437745787106315,-0.6232197890102974,100157
62335,0.013211556659598774,0.015468313942198669,100157
62345,0.03532924608377753,0.40308777651843475,100157
62353,0.20359654955163461,2.8592308965388358,100157
62357,3.3767156588929943,-0.25693394427137284,100157
62362,0.024540136578995998,0.013434856168340734,100157
62390,-0.04437745787106315,-0.6232197890102974,100157
62430,0.061897116738664465,0.8692590762250454,100157
62431,0.09059457036644956,0.04959732064195665,100157
62482,0.026472258535421928,0.37176612114659774,100157
62523,-0.07980231607430568,-1.120712744088745,100157
62578,-0.05252977991496192,-0.061502754593939696,100157
62623,0.20359654955163461,2.8592308965388358,100157
62700,-0.6005582588615536,0.04569641563027942,100157
62730,-0.008952599667820608,-0.12572683393184983,100157
62800,-0.008952599667820608,-0.12572683393184983,100157
62812,0.39376022057708343,-0.029961174345133644,100157
62823,-0.07444355877314882,-0.08715977743931916,100157
62848,-0.05371915561952019,-0.6562555628405724,100157
62891,-1.097717498580872,0.08352521061798596,100157
62929,-0.11522717427754822,-1.6182056991671927,100157
62937,-0.04437745787106315,-0.6232197890102974,100157
62954,1.3880787000157204,-0.10561876432054672,100157
62984,-0.008487080314730788,-0.004646376068467225,100157
62987,0.013211556659598774,0.015468313942198669,100157
63031,-0.041514297208457576,-0.022727608305275183,100157
63072,-0.05252977991496192,-0.061502754593939696,100157
63127,0.8909194602964019,-0.06778996933284018,100157
63153,-0.10339901914223507,0.00786762064257289,100157
63190,0.16817169134839208,2.361737941460388,100157
63198,0.09059457036644956,0.04959732064195665,100157
63219,-0.041514297208457576,-0.022727608305275183,100157
63249,-0.030616001056775023,-0.03584573174856024,100157
63298,0.09059457036644956,0.04959732064195665,100157
63377,-0.001542261192680195,-0.0054540184579412645,100157
63442,-0.10339901914223507,0.00786762064257289,100157
63459,-0.1477764770132982,-0.6153521683677246,100157
63552,-0.008487080314730788,-0.004646376068467225,100157
63574,-0.041514297208457576,-0.022727608305275183,100157
63605,-0.04437745787106315,-0.6232197890102974,100157
63675,-0.008487080314730788,-0.004646376068467225,100157
63682,0.024540136578995998,0.013434856168340734,100157
63725,-0.004142073377939144,-0.014647936915385835,100157
63834,-1.097717498580872,0.08352521061798596,100157
63858,-0.06148237958278253,-0.18722958852578953,100157
63874,-0.041514297208457576,-0.022727608305275183,100157
63902,0.061897116738664465,0.8692590762250454,100157
64059,0.026472258535421928,0.37176612114659774,100157
64063,-0.10756873099591115,-0.0588900727788911,100157
64111,-0.10339901914223507,0.00786762064257289,100157
64154,-0.11522717427754822,-1.6182056991671927,100157
64188,-0.11522717427754822,-1.6182056991671927,100157
64369,-0.10339901914223507,0.00786762064257289,100157
64430,-0.008952599667820608,-0.12572683393184983,100157
64557,-0.15592879905719698,-0.053635133951366806,100157
64612,-0.041514297208457576,-0.022727608305275183,100157
64635,0.8909194602964019,-0.06778996933284018,100157
64706,-0.041514297208457576,-0.022727608305275183,100157
64787,-0.07980231607430568,-1.120712744088745,100157
64802,-0.07454151410218436,-0.04080884054208314,100157
64807,0.05756735347272278,0.03151608840514869,100157
64843,-0.9939113715548237,0.14859084520214128,100157
64857,0.01145679973361455,0.04051557382928159,100157
64989,-0.6005582588615536,0.04569641563027942,100157
65010,-0.6005582588615536,0.04569641563027942,100157
65201,-0.6005582588615536,0.04569641563027942,100157
65219,-0.04437745787106315,-0.6232197890102974,100157
65253,-0.001542261192680195,-0.0054540184579412645,100157
65297,-0.041514297208457576,-0.022727608305275183,100157
65304,-0.041514297208457576,-0.022727608305275183,100157
65323,0.037929058269036475,0.41228169497587935,100157
65375,-0.10339901914223507,0.00786762064257289,100157
65387,-0.08589175507952072,-0.6459473973155726,100157
65393,-0.6005582588615536,0.04569641563027942,100157
65395,2.8795564191736758,-0.2191051492836663,100157
65409,0.0010575509925787538,0.0037398999995033057,100157
65454,-1.097717498580872,0.08352521061798596,100157
65459,2.9365955335496485,-0.15232278965070875,100157
65469,-0.12130303875532725,-1.6406165747474122,100157
65529,0.29095214229892535,2.505491369629484,100157
65542,-0.6021005200542338,0.04024239717233816,100157
65546,0.024540136578995998,0.013434856168340734,100157
65564,0.05756735347272278,0.03151608840514869,100157
65592,-0.10339901914223507,0.00786762064257289,100157
65670,0.026472258535421928,0.37176612114659774,100157
65694,0.024540136578995998,0.013434856168340734,100157
65758,-0.04437745787106315,-0.6232197890102974,100157
65765,-0.008952599667820608,-0.12572683393184983,100157
65790,-0.04437745787106315,-0.6232197890102974,100157
65999,-0.015042038673035647,0.3490385128413226,100157
66023,0.01558753691117539,-0.1122919777635091,100157
66055,-0.10339901914223507,0.00786762064257289,100157
66143,-0.07454151410218436,-0.04080884054208314,100157
66179,0.026472258535421928,0.37176612114659774,100157
66317,-0.10339901914223507,0.00786762064257289,100157
66341,0.024540136578995998,0.013434856168340734,100157
66348,0.8909194602964019,-0.06778996933284018,100157
66391,-0.6005582588615536,0.04569641563027942,100157
66470,-0.008702222198588124,-0.010188708903180787,100157
66499,0.013211556659598774,0.015468313942198669,100157
66517,-0.041514297208457576,-0.022727608305275183,100157
66527,-0.07980231607430568,-1.120712744088745,100157
66533,0.055807677733449426,1.3440244229982177,100157
66576,0.09317990156396785,1.352104094388107,100157
66617,0.11706682890187149,0.4213634417885544,100157
66731,0.024540136578995998,0.013434856168340734,100157
66741,-0.10339901914223507,0.00786762064257289,100157
66810,-0.09068703769855223,-1.6047708429988519,100157
66837,0.006257175363096651,0.022127736914392446,100157
66898,-0.017189302513318912,-0.01483508497164801,100157
66932,-0.008702222198588124,-0.010188708903180787,100157
66938,-0.013094673045759751,-0.14037477084723565,100157
66965,-0.004142073377939144,-0.014647936915385835,100157
67022,-0.041514297208457576,-0.022727608305275183,100157
67047,0.024540136578995998,0.013434856168340734,100157
67053,0.8159260013685637,-0.7268554900916978,100157
67118,-0.11522717427754822,-1.6182056991671927,100157
67149,-0.001542261192680195,-0.0054540184579412645,100157
67252,-0.001542261192680195,-0.0054540184579412645,100157
67303,-0.10339901914223507,0.00786762064257289,100157
67346,1.5888937047707827,1.367007505629624,100157
67386,-0.041514297208457576,-0.022727608305275183,100157
67387,-0.6005582588615536,0.04569641563027942,100157
67415,-0.11522717427754822,-1.6182056991671927,100157
67443,0.024540136578995998,0.013434856168340734,100157
67477,0.20359654955163461,2.8592308965388358,100157
67479,3.3767156588929943,-0.25693394427137284,100157
67493,-0.004142073377939144,-0.014647936915385835,100157
67525,-0.10339901914223507,0.00786762064257289,100157
67527,0.035125335517785676,0.041125336787578126,100157
67531,-0.07454151410218436,-0.04080884054208314,100157
67532,0.097321974941907,1.3667520313034929,100157
67537,0.014056611918873498,0.04970949228672616,100157
67552,0.097321974941907,1.3667520313034929,100157
67569,-0.04437745787106315,-0.6232197890102974,100157
67714,-1.097717498580872,0.08352521061798596,100157
67717,0.024540136578995998,0.013434856168340734,100157
67996,0.09059457036644956,0.04959732064195665,100157
68026,0.024540136578995998,0.013434856168340734,100157
68060,3.3767156588929943,-0.25693394427137284,100157
68063,0.9260447958141875,-0.02666463254526205,100157
68084,0.013211556659598774,0.015468313942198669,100157
68132,0.013211556659598774,0.015468313942198669,100157
68192,-0.10339901914223507,0.00786762064257289,100157
68214,0.39376022057708343,-0.029961174345133644,100157
68341,-0.07980231607430568,-1.120712744088745,100157
68342,-0.05252977991496192,-0.061502754593939696,100157
68358,0.06477267220615701,2.369605562102961,100157
68558,-0.004142073377939144,-0.014647936915385835,100157
68638,-0.008487080314730788,-0.004646376068467225,100157
68710,0.057039114375972574,0.06678235963295757,100157
68717,0.026472258535421928,0.37176612114659774,100157
68728,-0.04437745787106315,-0.6232197890102974,100157
68779,-0.07444355877314882,-0.08715977743931916,100157
68796,-0.7157854331391017,-1.5725092835369132,100157
68823,-0.030616001056775023,-0.03584573174856024,100157
68843,-0.008702222198588124,-0.010188708903180787,100157
68932,0.097321974941907,1.3667520313034929,100157
68969,-0.10339901914223507,0.00786762064257289,100157
69049,0.061897116738664465,0.8692590762250454,100157
69050,-1.097717498580872,0.08352521061798596,100157
69145,-0.001542261192680195,-0.0054540184579412645,100157
69176,0.035125335517785676,0.041125336787578126,100157
69224,-0.11522717427754822,-1.6182056991671927,100157
69236,0.024540136578995998,0.013434856168340734,100157
69261,0.026472258535421928,0.37176612114659774,100157
69282,1.8852379397350387,-0.14344755930825326,100157
69309,-0.05252977991496192,-0.061502754593939696,100157
69378,-0.10339901914223507,0.00786762064257289,100157
69384,-0.6005582588615536,0.04569641563027942,100157
69426,-0.10339901914223507,0.00786762064257289,100157
69484,0.024540136578995998,0.013434856168340734,100157
69494,-1.097717498580872,0.08352521061798596,100157
69502,-0.041514297208457576,-0.022727608305275183,100157
69596,-1.097717498580872,0.08352521061798596,100157
69610,-0.006741885563198093,-0.023841855372830408,100157
69634,-0.008487080314730788,-0.004646376068467225,100157
69645,0.07676948734819641,0.4147066254067249,100157
69662,-0.04437745787106315,-0.6232197890102974,100157
69666,-1.097717498580872,0.08352521061798596,100157
69678,-0.10339901914223507,0.00786762064257289,100157
69683,0.026472258535421928,0.37176612114659774,100157
69699,0.12278045095053326,0.14375342816909595,100157
69702,-0.04437745787106315,-0.6232197890102974,100157
69717,-0.041514297208457576,-0.022727608305275183,100157
69762,0.39376022057708343,-0.029961174345133644,100157
69793,0.46453913070940495,0.017023228002213717,100157
69820,0.026472258535421928,0.37176612114659774,100157
69821,-0.041514297208457576,-0.022727608305275183,100157
69843,-0.041514297208457576,-0.022727608305275183,100157
69900,0.15664900415390315,0.08575978511557257,100157
69941,-0.04437745787106315,-0.6232197890102974,100157
70046,0.0010575509925787538,0.0037398999995033057,100157
70073,-0.10339901914223507,0.00786762064257289,100157
70174,-0.008952599667820608,-0.12572683393184983,100157
70282,-0.07980231607430568,-1.120712744088745,100157
70305,-0.10339901914223507,0.00786762064257289,100157
70331,-0.10756873099591115,-0.0588900727788911,100157
70383,-0.008952599667820608,-0.12572683393184983,100157
70444,-0.041514297208457576,-0.022727608305275183,100157
70501,-0.11522717427754822,-1.6182056991671927,100157
70509,0.024540136578995998,0.013434856168340734,100157
70531,-0.041514297208457576,-0.022727608305275183,100157
70544,1.0723027083043928,2.3094162860697467,100157
70576,0.03098326213984653,0.02647739987219229,100157
70591,-1.097717498580872,0.08352521061798596,100157
70593,-1.097717498580872,0.08352521061798596,100157
70608,0.014056611918873498,0.04970949228672616,100157
70615,-0.6005582588615536,0.04569641563027942,100157
70731,-0.6005582588615536,0.04569641563027942,100157
70752,-0.10339901914223507,0.00786762064257289,100157
70763,-1.097717498580872,0.08352521061798596,100157
70767,0.024540136578995998,0.013434856168340734,100157
70787,-0.008487080314730788,-0.004646376068467225,100157
70871,0.024540136578995998,0.013434856168340734,100157
70883,0.3139579045027777,-1.1506739184338786,100157
70936,0.05756735347272278,0.03151608840514869,100157
70940,0.097321974941907,1.3667520313034929,100157
70962,-0.046359904766262484,0.07464998027553046,100157
70992,-0.6005582588615536,0.04569641563027942,100157
71007,3.3767156588929943,-0.25693394427137284,100157
71010,-0.008702222198588124,-0.010188708903180787,100157
