movieId,r_bar_i
81200,3.0
81204,2.38
81214,3.5
81216,3.25
81225,2.07
81229,3.63
81238,2.0
81243,2.0
81248,3.14
81250,2.7
81257,3.79
81270,2.28
81274,3.0
81276,3.7
81281,2.88
81305,3.32
81312,2.81
81314,1.5
81316,2.39
81322,3.75
81324,3.5
81328,2.5
81330,3.38
81333,2.67
81347,4.0
81349,3.25
81351,3.35
81355,3.25
81357,4.12
81359,3.5
81362,2.25
81364,2.56
81366,3.79
81371,3.83
81381,3.75
81383,3.56
81385,3.39
81387,2.75
81389,2.75
81391,3.62
81393,2.0
81396,3.25
81398,2.25
81403,3.07
81405,2.0
81411,4.0
81413,3.27
81415,3.0
81417,2.95
81424,3.86
81427,1.79
81429,1.0
81432,2.75
81435,2.83
81441,2.8
81443,3.69
81445,3.7
81447,3.17
81451,2.35
81453,3.0
81456,3.62
81495,3.17
81497,3.43
81499,2.97
81501,4.5
81512,3.18
81516,3.01
81518,2.56
81520,3.52
81524,2.9
81535,2.7
81537,3.18
81546,3.21
81548,2.0
81562,3.75
81564,3.72
81566,4.25
81568,3.6
81574,3.5
81583,3.0
81585,3.33
81587,3.0
81589,4.17
81591,3.88
81610,3.25
81613,2.5
81615,4.0
81617,2.5
81621,3.25
81629,4.12
81631,2.75
81633,3.75
81637,2.5
81639,3.37
81641,3.52
81643,3.25
81646,3.5
81656,2.93
81658,3.17
81660,2.92
81665,3.44
81667,3.06
81669,3.27
81671,3.56
81673,3.5
81676,2.83
81679,2.75
81681,3.29
81684,3.07
81688,3.29
81690,2.94
81698,2.58
81700,2.75
81702,3.3
81704,3.47
81708,2.67
81711,3.08
81713,2.25
81725,3.32
81727,3.12
81731,3.79
81733,4.19
81736,3.96
81738,4.5
81742,2.25
81744,2.05
81751,3.38
81753,3.4
81755,3.17
81758,1.5
81765,1.75
81768,3.0
81770,4.0
81782,3.4
81784,3.28
81786,3.54
81788,3.73
81791,3.24
81795,4.0
81802,3.0
81804,3.48
81806,3.25
81817,3.74
81819,3.66
81823,2.93
81825,3.62
81831,3.08
81834,3.88
81845,4.02
81847,3.85
81851,3.5
81853,2.93
81857,3.0
81859,3.0
81867,3.25
81880,4.0
81898,3.21
81903,3.88
81906,4.5
81910,3.49
81925,3.0
81927,2.33
81930,2.7
81932,3.88
81949,2.65
81952,3.25
81954,3.5
81957,3.3
81959,4.5
81962,2.5
81975,3.92
81979,3.4
81981,3.47
81983,3.5
81985,2.75
81987,3.33
81989,3.5
81991,3.5
81993,2.45
82003,4.25
82005,2.87
82007,3.38
82009,2.34
82011,2.33
82013,2.0
82015,3.63
82017,3.5
82022,3.02
82026,4.0
82030,3.38
82032,2.92
82035,3.38
82037,3.64
82041,3.42
82043,3.14
82045,3.0
82047,3.6
82049,3.5
82051,3.25
82053,3.21
82055,3.83
82059,3.61
82061,2.38
82063,3.12
82066,3.12
82068,3.0
82070,3.12
82088,3.73
82093,3.23
82095,2.29
82097,3.75
82102,3.75
82106,2.83
82108,3.25
82110,2.0
82115,2.75
82119,3.83
82121,3.79
82123,3.5
82129,2.9
82131,3.57
82139,2.75
82141,2.5
82143,3.98
82150,3.72
82152,2.88
82154,1.75
82157,2.75
82167,3.38
82169,3.35
82173,3.42
82175,3.38
82179,3.25
82182,3.6
82184,2.75
82186,2.81
82188,3.2
82194,3.75
82196,3.81
82202,3.09
82209,2.83
82227,3.33
82235,2.5
82240,3.23
82242,3.56
82244,3.07
82246,3.38
82261,3.78
82269,3.36
82271,3.5
82274,3.0
82276,3.4
82280,3.79
82283,3.75
82298,3.33
82300,3.29
82302,3.64
82304,3.7
82306,3.8
82308,3.9
82311,3.8
82313,3.5
82315,3.0
82320,2.75
82322,3.45
82324,2.95
82326,4.5
82328,4.0
82330,3.0
82332,4.0
82335,3.57
82337,3.75
82353,3.5
82356,3.17
82358,3.5
82360,3.22
82362,3.62
82364,3.5
82366,2.8
82368,2.5
82370,3.5
82378,3.06
82380,3.25
82382,3.67
82384,3.38
82386,3.5
82388,2.75
82390,3.5
82393,2.5
82395,2.75
82397,3.0
82420,3.5
82438,2.85
82447,3.21
82449,1.75
82452,3.18
82454,3.3
82459,3.87
82461,3.38
82463,3.65
82465,2.43
82467,2.83
82469,2.88
82476,4.0
82491,2.75
82499,2.83
82525,3.5
82527,3.63
82529,1.0
82531,2.88
82534,3.43
82536,3.06
82564,3.35
82567,2.83
82581,1.85
82584,3.0
82589,3.56
82591,2.5
82593,1.5
82595,3.5
82597,3.5
82602,2.93
82606,2.0
82608,3.25
82631,3.5
82633,3.61
82635,3.1
82638,3.0
82641,3.25
82643,2.9
82667,3.74
82669,3.0
82671,3.17
82673,3.36
82676,3.14
82678,3.7
82680,4.0
82682,3.12
82684,3.04
82698,2.19
82701,3.67
82703,3.42
82705,3.0
82711,3.88
82713,4.0
82715,2.75
82722,3.17
82726,2.82
82732,3.25
82739,3.3
82744,3.2
82747,3.33
82749,3.41
82751,2.5
82753,3.25
82759,3.17
82765,3.5
82767,3.49
82770,3.17
82772,3.5
82834,3.14
82836,3.93
82840,3.17
82842,3.41
82848,3.83
82850,3.53
82852,2.73
82854,2.52
82857,3.16
82877,1.83
82902,2.75
82904,3.26
82906,3.38
82909,2.83
82911,3.2
82915,2.75
82917,3.5
82920,2.94
82926,3.72
82928,2.68
82931,3.07
82934,3.7
82976,3.66
82978,3.38
82980,2.38
82982,2.83
82984,3.0
82991,3.3
83004,4.11
83006,3.62
83034,3.68
83038,3.72
83049,2.86
83051,2.75
83056,3.0
83059,3.26
83067,2.65
83071,3.0
83082,3.66
83086,3.32
83089,3.0
83096,3.31
83115,2.83
83132,3.84
83134,3.76
83138,2.71
83158,3.76
83163,3.5
83177,2.24
83180,3.2
83182,3.92
83184,3.91
83186,2.75
83189,3.5
83193,3.78
83219,3.75
83222,2.83
83225,2.75
83227,3.17
83232,2.88
83241,2.75
83244,3.38
83246,3.17
83248,3.07
83250,3.39
83256,3.0
83258,3.88
83260,3.67
83264,3.62
83266,3.35
83268,3.3
83270,3.65
83273,3.5
83275,3.0
83277,2.83
83279,3.25
83281,3.5
83291,4.0
83293,3.78
83295,2.7
83300,3.18
83302,3.29
83308,2.75
83310,3.0
83316,3.19
83318,3.82
83320,2.41
83322,3.76
83324,3.5
83326,3.74
83330,3.06
83332,3.57
83334,2.07
83337,2.83
83339,3.33
83343,3.44
83345,3.0
83349,2.97
83351,2.83
83357,3.0
83359,3.76
83361,3.41
83369,3.56
83374,3.15
83376,3.08
83381,3.5
83385,3.1
83389,3.0
83411,3.82
83415,2.0
83417,3.5
83424,3.5
83435,3.5
83437,3.21
83439,4.0
83446,3.83
83448,3.3
83450,3.67
83457,4.25
83464,2.5
83468,3.73
83478,2.74
83480,2.7
83506,3.6
83525,3.27
83527,3.08
83529,3.4
83531,3.5
83533,2.75
83535,3.25
83538,3.54
83540,3.5
83556,3.28
83558,3.8
83560,3.5
83562,3.3
83569,3.33
83575,2.8
83577,3.5
83579,3.5
83581,3.5
83583,2.75
83585,1.88
83588,3.58
83590,2.43
83592,2.75
83601,2.9
83603,4.0
83605,2.94
83607,2.5
83611,2.67
83613,3.04
83616,2.5
83619,3.0
83652,3.5
83654,3.0
83656,2.5
83658,3.2
83660,1.25
83662,2.83
83664,1.67
83666,3.62
83668,3.5
83671,3.75
83756,3.58
83758,3.83
83760,2.81
83763,3.28
83765,3.33
83767,3.0
83773,3.0
83777,3.25
83789,3.5
83791,3.0
83796,3.7
83798,3.62
83801,3.44
83803,3.69
83807,3.57
83809,3.42
83819,3.0
83821,3.0
83823,2.25
83825,3.0
83827,3.72
83829,3.6
83831,3.0
83833,3.69
83835,3.28
83837,3.55
83842,2.75
83897,3.83
83910,2.7
83912,2.88
83916,2.58
83918,2.25
83920,2.7
83923,3.17
83927,3.0
83956,2.12
83962,3.62
83969,3.3
83972,3.0
83974,3.0
83976,3.56
83978,2.25
83986,3.0
84015,3.67
84017,2.5
84019,3.44
84047,3.5
84090,3.0
84092,3.3
84094,3.33
84096,3.2
84098,3.29
84100,3.5
84103,2.93
84111,3.29
84114,3.25
84116,3.88
84118,3.33
84120,3.73
84122,3.65
84125,3.21
84128,3.43
84131,3.5
84133,2.62
84137,3.3
84148,2.9
84150,3.38
84152,3.8
84154,3.82
84156,3.72
84158,3.17
84160,3.08
84162,1.0
84164,3.0
84173,3.73
84176,3.1
84178,3.5
84181,3.25
84183,3.0
84187,3.87
84189,3.05
84192,2.88
84223,3.5
84226,4.0
84228,3.29
84230,3.35
84232,3.46
84234,3.74
84236,3.71
84238,3.36
84240,3.72
84242,3.6
84246,3.05
84248,4.14
84250,2.1
84252,3.8
84258,2.75
84260,1.5
84262,1.71
84273,3.68
84276,3.92
84279,2.5
84281,2.5
84283,3.83
84293,3.5
84296,3.0
84298,2.38
84300,3.83
84302,3.33
84304,2.97
84312,1.88
84329,2.0
84334,3.0
84366,3.94
84372,2.5
84374,3.24
84387,2.75
84392,3.72
84395,2.94
84407,3.79
84414,3.51
84436,2.5
84442,1.5
84444,3.5
84446,2.64
84448,3.75
84450,3.38
84453,3.25
84455,3.0
84467,3.5
84469,3.39
84471,3.67
84473,3.67
84475,3.33
84477,3.5
84479,3.42
84481,3.36
84483,3.25
84485,3.33
84496,2.75
84498,3.0
84500,2.5
84502,3.75
84504,3.57
84506,3.5
84508,3.75
84510,3.25
84512,3.38
84523,3.25
84525,1.38
84529,2.67
84532,3.53
84534,3.0
84538,2.0
84540,3.5
84551,3.12
84553,2.42
84555,3.0
84557,2.74
84559,3.17
84563,1.5
84565,2.0
84570,3.02
84601,3.56
84613,2.9
84615,3.31
84619,3.62
84621,2.64
84637,2.88
84639,2.9
84641,3.0
84643,2.6
84646,3.83
84648,3.38
84660,3.5
84663,3.71
84665,2.33
84667,3.0
84669,3.17
84671,4.0
84680,3.0
84686,2.67
84689,3.0
84691,3.0
84696,3.24
84714,2.5
84716,3.83
84730,3.61
84732,2.56
84734,2.0
84736,2.5
84738,1.67
84740,2.6
84764,3.17
84766,2.3
84768,2.75
84770,3.53
84772,3.46
84775,3.82
84777,3.43
84779,2.8
84781,3.1
84792,3.0
84794,2.42
84796,3.5
84799,3.32
84801,3.82
84805,3.12
84807,3.27
84829,3.5
84832,2.0
84834,3.18
84836,2.0
84838,2.25
84844,3.58
84847,3.94
84852,3.33
84855,3.66
84857,3.73
84859,2.5
84861,3.0
84863,3.08
84866,3.25
84869,4.0
84871,2.4
84876,2.5
84880,3.29
84884,3.5
84890,3.33
84894,2.25
84942,2.63
84944,3.51
84948,3.0
84950,3.14
84952,3.8
84954,3.58
84957,3.08
84961,2.5
84963,3.5
84972,4.07
84974,2.0
84976,3.0
84978,4.0
84980,3.32
84983,3.25
84985,2.0
84987,3.38
84989,3.3
84996,1.0
85007,3.49
85010,3.0
85012,4.33
85014,3.14
85016,3.18
85020,3.32
85022,2.79
85025,3.08
85056,3.01
85070,2.5
85072,3.31
85106,3.42
85108,3.5
85129,3.81
85131,2.85
85133,3.0
85143,2.25
85175,3.62
85177,2.9
85179,3.84
85181,3.42
85186,3.25
85188,3.25
85190,3.62
85203,3.5
85205,3.5
85209,2.75
85211,3.37
85213,3.61
85215,2.65
85226,1.75
85231,3.25
85259,3.75
85261,2.78
85268,2.36
85270,3.75
85273,3.14
85275,3.67
85278,3.33
85284,3.25
85291,3.08
85293,2.62
85295,2.02
85298,2.75
85305,2.89
85307,3.07
85309,3.0
85312,3.45
85316,3.75
85319,3.67
85323,1.25
85325,3.25
85327,1.67
85330,3.3
85332,2.33
85334,2.55
85342,3.95
85344,2.42
85354,3.78
85358,2.92
85360,2.85
85362,3.3
85365,3.67
85367,3.19
85369,3.17
85372,3.18
85374,4.0
85378,3.0
85387,3.3
85389,3.0
85392,2.7
85394,3.65
85397,2.77
85399,2.12
85401,3.31
85403,3.0
85410,3.0
85412,3.52
85414,3.75
85438,3.76
85440,3.5
85442,3.5
85445,2.5
85450,3.0
85453,3.0
85505,1.0
85510,3.04
85513,2.2
85527,3.08
85538,3.44
85540,3.26
85542,3.1
85544,3.33
85547,3.71
85549,3.21
85552,2.38
85555,2.83
85565,3.57
85567,4.0
85570,3.9
85572,2.53
85574,2.71
85576,3.0
85585,3.33
85609,1.5
85612,3.0
85616,2.75
85618,3.5
85624,3.58
85626,3.39
85679,3.38
85686,2.5
85689,2.5
85691,2.75
85694,1.0
85728,3.08
85734,2.9
85736,3.88
85738,3.17
85740,3.25
85742,2.0
85744,3.0
85763,3.95
85770,3.5
85772,2.0
85774,4.03
85777,3.49
85780,3.52
85783,3.67
85785,2.5
85788,3.33
85790,3.24
85792,3.25
85794,2.25
85796,2.97
85861,3.25
85863,2.5
85874,3.41
85881,3.73
85883,3.5
85885,3.06
85889,3.0
85892,3.0
85894,3.0
85896,3.08
85910,3.62
85955,3.1
85966,3.0
85981,3.4
85983,3.25
85985,2.9
85987,3.36
85992,2.98
85994,3.17
85997,2.0
86000,3.79
86002,4.0
86014,3.27
86023,4.5
86028,2.96
86033,2.75
86055,5.0
86057,4.0
86059,2.88
86061,4.25
86064,2.7
86066,4.0
86068,3.2
86070,3.14
86077,4.5
86079,3.33
86081,3.62
86083,3.77
86085,4.5
86087,4.14
86089,3.75
86091,2.3
86094,2.96
86096,3.76
86137,3.16
86139,3.6
86142,3.72
86145,3.22
86148,3.3
86151,3.44
86153,2.86
86162,1.0
86166,3.2
86168,3.4
86170,2.7
86173,4.1
86181,3.56
86190,3.54
86204,3.4
86206,3.76
86210,2.75
86229,3.75
86231,4.0
86233,2.82
86237,3.86
86242,2.5
86244,3.12
86246,3.5
86263,4.0
86277,3.63
86279,3.64
86286,3.21
86288,4.33
86290,3.77
86293,3.08
86295,2.9
86298,3.37
86300,3.24
86308,3.0
86310,3.0
86312,3.17
86316,3.1
86318,3.88
86320,3.57
86330,3.81
86332,3.51
86334,3.25
86337,3.25
86343,2.0
86345,4.09
86347,4.1
86355,2.9
86368,3.38
86377,4.1
86380,3.12
86382,3.8
86399,3.0
86401,3.9
86405,2.58
86408,3.36
86410,2.42
86412,3.61
86416,4.0
86418,3.33
86420,2.5
86430,3.3
86432,3.43
86434,2.83
86436,3.12
86438,3.67
86440,4.0
86442,3.5
86449,2.44
86451,3.5
86453,3.4
86455,3.0
86463,1.88
86471,2.67
86474,2.75
86476,3.62
86478,2.88
86487,3.73
86489,2.83
86491,3.27
86493,1.0
86495,2.3
86497,2.25
86500,2.83
86502,2.9
86504,3.72
86508,2.75
86510,3.5
86513,1.5
86515,3.0
86518,3.25
86521,3.1
86536,4.09
86539,2.93
86541,3.55
86544,3.5
86546,3.15
86548,3.49
86550,3.0
86553,2.62
86559,3.11
86572,2.44
86574,3.66
86576,3.73
86578,3.77
86583,3.8
86590,3.44
86593,3.48
86604,3.15
86606,3.55
86620,3.0
86622,3.5
86624,2.98
86626,2.5
86628,3.52
86635,2.25
86637,2.25
86642,3.24
86644,3.43
86646,3.3
86648,3.0
86651,2.75
86653,2.75
86655,3.17
86657,3.75
86664,3.25
86668,3.87
86671,3.0
86675,3.38
86677,2.2
86687,3.25
86689,2.67
86709,3.0
86715,3.45
86717,4.0
86719,4.5
86721,3.38
86723,3.75
86725,2.5
86728,3.7
86745,3.88
86748,3.3
86750,3.36
86753,3.38
86756,1.75
86758,1.4
86760,2.67
86762,3.39
86764,3.57
86766,3.5
86768,3.57
86770,3.25
86773,4.25
86775,3.64
86778,1.38
86781,4.01
86785,2.25
86787,3.25
86789,3.0
86791,2.75
86795,2.71
86797,3.5
86802,3.0
86807,2.67
86809,3.0
86811,3.0
86813,2.0
86815,3.57
86817,3.04
86819,3.5
86826,2.67
86829,3.42
86833,3.54
86835,2.89
86837,2.75
86839,3.5
86841,2.5
86844,4.0
86846,2.17
86848,3.5
86852,3.22
86854,3.0
86856,3.12
86858,2.83
86860,2.62
86862,3.17
86864,3.02
86866,3.0
86876,2.28
86880,3.32
86882,3.82
86884,3.7
86892,3.79
86894,3.3
86896,2.9
86898,3.31
86900,2.61
86902,3.3
86904,3.17
86906,3.1
86909,1.0
86911,3.09
86922,3.48
86927,3.67
86929,2.75
86931,2.5
86941,2.6
86943,3.5
86947,2.55
86952,2.25
86955,3.3
86957,2.88
86960,2.12
86970,1.5
86973,3.5
86977,2.5
86982,3.1
86985,3.71
86988,4.0
86990,3.0
87000,2.31
87002,3.5
87004,3.71
87006,2.0
87008,3.67
87010,2.75
87012,3.4
87016,2.4
87028,2.36
87031,3.2
87033,3.5
87036,3.08
87038,3.0
87040,3.54
87042,3.44
87047,3.25
87049,3.17
87051,3.75
87053,3.33
87055,3.38
87057,3.62
87059,3.25
87061,4.5
87063,3.75
87065,3.0
87069,4.17
87071,3.5
87073,3.25
87076,3.0
87079,3.44
87081,2.46
87085,2.5
87092,3.0
87094,2.5
87096,2.58
87098,2.0
87100,3.65
87103,2.77
87105,2.21
87115,2.8
87164,3.33
87166,3.25
87168,3.36
87170,3.0
87173,2.0
87179,3.1
87181,3.24
87186,4.25
87188,2.83
87192,3.42
87194,3.67
87197,3.19
87205,3.2
87207,4.0
87210,2.38
87216,1.0
87218,3.0
87220,3.5
87222,3.58
87225,3.25
87227,3.07
87229,3.64
87232,3.83
87234,3.74
87238,2.36
87256,3.0
87258,3.5
87260,3.83
87262,3.0
87264,3.29
87268,3.0
87270,3.27
87276,3.0
87279,3.12
87287,3.38
87290,3.0
87294,4.0
87296,4.0
87298,3.33
87300,2.33
87302,2.68
87304,3.73
87306,3.53
87308,3.88
87314,2.65
87320,3.5
87322,3.0
87325,3.5
87327,3.88
87330,3.25
87332,3.7
87334,3.0
87336,3.17
87354,4.0
87356,3.38
87358,4.5
87360,3.58
87364,3.0
87366,3.5
87368,2.83
87370,3.5
87378,4.0
87383,3.21
87385,3.0
87387,2.83
87390,2.93
87392,3.12
87403,3.1
87405,3.32
87408,3.23
87410,2.25
87413,3.74
87415,4.17
87417,3.0
87420,4.0
87425,2.42
87430,2.88
87433,3.06
87435,2.25
87442,3.0
87444,2.39
87446,3.27
87449,3.5
87469,3.16
87471,2.75
87483,2.9
87485,2.95
87497,3.0
87499,2.82
87505,3.0
87507,2.4
87511,2.75
87514,2.0
87516,2.0
87518,2.33
87520,2.97
87522,3.07
87527,2.56
87529,2.8
87547,1.5
87549,2.67
87556,2.5
87558,3.5
87560,2.7
87562,2.0
87564,3.0
87566,3.17
87568,2.43
87572,3.5
87589,3.17
87591,4.0
87595,3.0
87598,3.0
87608,2.61
87618,3.5
87633,3.5
87636,3.5
87639,1.0
87642,2.14
87644,4.5
87647,3.0
87649,3.62
87660,3.76
87662,3.0
87683,3.83
87685,2.5
87689,1.58
87691,2.62
87693,3.5
87697,3.33
87700,3.25
87702,3.88
87719,3.67
87721,3.23
87745,3.0
87751,3.5
87761,2.95
87763,3.0
87766,3.0
87769,2.5
87771,2.33
87773,3.67
87780,3.5
87785,3.16
87790,3.11
87792,2.71
87794,1.8
87796,2.5
87798,4.0
87802,2.57
87804,2.55
87806,3.17
87808,3.0
87831,2.5
87834,3.75
87843,4.0
87858,2.83
87860,3.25
87867,2.37
87869,3.37
87872,3.21
87874,2.5
87876,3.06
87878,3.5
87880,2.62
87882,2.17
87884,3.33
87890,1.5
87909,2.79
87911,3.03
87913,2.67
87915,2.5
87917,2.64
87919,2.92
87921,2.68
87923,3.38
87928,3.3
87930,3.61
87948,3.0
87952,2.5
87954,2.3
87960,3.85
87964,3.15
87966,2.25
87971,3.29
87973,2.88
87975,3.17
87977,3.25
87979,3.33
87984,4.0
87988,3.36
87990,3.05
87992,3.58
87994,3.25
87996,3.0
87999,2.5
88001,1.0
88003,2.62
88005,4.17
88015,3.32
88017,4.0
88020,2.3
88022,3.73
88024,3.14
88028,2.5
88031,2.0
88038,4.0
88040,4.0
88042,3.6
88044,3.62
88047,2.88
88049,3.62
88051,3.65
88053,3.5
88055,2.5
88059,1.25
88061,3.0
88063,3.42
88065,2.75
88067,3.45
88069,3.35
88071,3.75
88073,3.5
88075,2.29
88078,2.5
88087,3.0
88089,3.33
88092,3.5
88094,3.86
88099,3.4
88106,3.5
88108,3.09
88110,2.9
88114,2.72
88116,3.75
88118,3.45
88125,3.96
88127,3.33
88129,3.85
88131,3.5
88133,3.0
88135,3.5
88138,3.54
88140,3.56
88158,3.5
88160,2.17
88163,3.79
88166,2.83
88168,3.0
88171,3.5
88173,3.33
88175,2.75
88177,3.0
88179,3.33
88181,2.7
88192,3.69
88194,2.79
88203,4.33
88205,2.0
88210,2.75
88213,3.5
88224,3.25
88228,2.0
88235,3.7
88237,3.35
88248,2.73
88250,3.0
88252,3.0
88267,3.5
88270,2.7
88272,2.83
88274,3.0
88276,3.62
88278,3.1
88280,2.9
88282,3.57
88284,3.5
88299,3.21
88301,1.59
88305,3.38
88307,3.75
88310,3.5
88313,3.83
88315,1.75
88317,3.25
88321,3.25
88327,3.25
88329,3.5
88331,3.5
88335,1.5
88339,3.56
88341,3.2
88343,3.21
88345,3.54
88347,3.6
88349,3.26
88352,4.0
88356,2.44
88368,3.5
88371,3.5
88374,2.7
88376,3.29
88378,2.75
88380,2.59
88382,3.1
88398,3.33
88400,3.5
88405,3.34
88411,3.33
88414,2.0
88417,3.0
88419,3.83
88423,1.17
88425,2.83
88427,3.0
88429,3.0
88448,3.5
88452,3.17
88454,3.0
88456,2.88
88466,3.75
88468,2.57
88473,3.5
88480,1.5
88483,2.9
88485,2.22
88488,5.0
88491,3.5
88493,3.0
88495,3.24
88511,1.0
88513,3.0
88515,3.13
88518,3.4
88520,3.4
88543,2.0
88548,2.88
88562,3.14
88564,2.89
88566,3.1
88568,3.42
88570,4.42
88572,2.12
88574,3.5
88576,4.0
88578,3.5
88580,4.0
88589,3.0
88591,3.67
88593,3.63
88595,2.67
88597,2.75
88599,3.25
88601,2.75
88603,2.5
88605,2.5
88607,4.0
88633,2.17
88638,3.0
88640,3.5
88642,1.0
88646,3.6
88649,2.5
88652,3.0
88654,2.8
88670,2.5
88672,3.29
88674,2.79
88676,2.0
88678,3.77
88680,3.7
88682,3.75
88688,3.0
88690,2.41
88692,3.25
88694,3.21
88697,2.93
88699,2.81
88701,3.82
88704,3.19
88706,2.88
88724,3.77
88726,3.25
88734,3.62
88740,3.0
88742,1.0
88744,3.66
88746,3.36
88748,3.0
88750,2.25
88752,3.0
88754,2.5
88756,2.17
88759,3.12
88761,2.25
88764,1.52
88766,4.0
88785,3.07
88788,3.5
88796,2.25
88801,1.0
88810,3.92
88812,3.11
88814,3.5
88816,1.75
88821,3.0
88823,2.0
88835,2.68
88837,3.65
88839,3.47
88857,1.5
88877,3.17
88879,3.31
88886,2.5
88889,3.38
88894,2.5
88899,3.38
88901,3.35
88911,3.86
88925,3.07
88932,2.73
88934,3.71
88950,3.5
88954,3.0
88957,3.19
88959,3.75
88961,1.0
88971,3.1
88973,3.5
88975,4.0
88977,3.57
88979,3.12
88989,4.0
88991,3.41
88993,3.83
88998,2.75
89000,3.41
89002,1.87
89007,3.75
89010,2.5
89014,3.5
89016,3.5
89018,3.67
89021,3.7
89023,4.0
89025,3.12
89028,2.91
89030,3.17
89039,3.54
89041,1.0
89043,3.29
89045,2.99
89047,3.54
89052,3.0
89054,2.88
89056,4.12
89060,3.23
89069,3.5
89072,3.38
89074,3.29
89083,4.5
89085,3.54
89087,3.16
89090,3.82
89098,1.75
89102,3.28
89104,3.07
89110,2.75
89112,3.2
89114,2.67
89116,2.88
89118,3.72
89126,1.5
89133,5.0
89137,2.3
89139,2.25
89145,2.5
89147,3.5
89162,3.38
89164,3.0
89170,3.68
89190,2.73
89192,2.0
89194,2.71
89203,3.11
89206,3.0
89208,2.45
89211,1.75
89213,3.5
89217,3.2
89219,3.38
89222,4.0
89230,1.92
89244,3.11
89246,4.5
89248,3.5
89260,3.58
89268,3.5
89273,3.44
89275,2.0
89277,1.88
89281,2.04
89285,4.0
89287,2.0
89289,3.36
89300,3.23
89302,3.43
89305,3.43
89308,1.75
89313,4.5
89315,4.17
89321,3.1
89323,3.5
89325,2.67
89327,3.0
89329,3.0
89337,3.78
89343,3.15
89347,3.88
89349,3.55
89351,3.9
89354,2.67
89356,3.63
89365,2.5
89367,3.33
89369,3.46
89371,3.5
89373,3.21
89375,2.2
89377,2.65
89386,3.7
89388,2.61
89393,3.0
89398,2.5
89401,2.0
89403,3.0
89406,2.0
89408,2.93
89427,2.02
89449,2.96
89470,3.49
89472,3.16
89476,2.5
89478,2.62
89480,2.82
89485,4.0
89490,3.0
89492,3.88
89501,3.64
89506,3.25
89516,2.5
89521,3.5
89523,3.55
89527,2.5
89532,3.0
89535,3.59
89537,3.5
89545,2.92
89549,4.0
89551,3.33
89554,3.64
89570,3.53
89580,3.44
89582,3.41
89584,3.36
89586,3.41
89588,2.83
89590,3.5
89592,3.56
89594,3.25
89596,2.9
89598,3.0
89607,3.4
89610,3.14
89613,2.25
89616,3.0
89618,3.5
89620,3.5
89623,3.0
89629,3.56
89632,4.25
89635,3.5
89638,3.63
89650,3.06
89658,2.33
89662,3.0
89664,3.75
89666,3.5
89668,4.0
89670,3.17
89674,2.0
89676,3.71
89678,3.98
89701,3.5
89703,3.38
89705,3.75
89707,4.0
89712,4.0
89714,3.5
89718,3.5
89720,2.5
89722,2.5
89730,3.0
89732,3.5
89745,3.95
89747,2.64
89753,3.59
89759,3.99
89761,3.23
89763,3.67
89765,3.17
89767,3.4
89769,3.0
89774,3.96
89778,3.75
89780,3.65
89794,2.64
89797,3.12
89800,2.83
89802,3.0
89804,3.65
89819,3.25
89829,3.5
89833,3.0
89837,3.23
89840,3.24
89844,2.67
89846,3.57
89848,2.6
89850,3.0
89862,3.06
89864,3.86
89870,3.3
89872,1.42
89877,1.57
89881,2.5
89883,3.0
89896,3.63
89898,2.94
89900,3.54
89904,3.82
89908,3.5
89910,2.5
89912,3.0
89924,3.38
89926,3.5
89930,3.08
89932,3.0
89936,2.62
89939,2.94
89941,4.0
89945,3.4
89961,3.5
89963,2.5
89965,3.0
89967,2.5
89969,3.67
89971,3.25
89973,2.83
89977,2.0
89979,3.67
89983,2.95
89985,4.06
89988,3.8
89990,3.5
89994,4.12
89997,3.26
89999,3.0
90005,3.33
90007,2.5
90009,3.71
90011,2.88
90015,3.62
90017,3.17
90019,2.0
90021,3.17
90049,3.2
90052,2.6
90055,2.5
90057,3.63
90059,2.17
90061,2.95
90064,3.5
90066,2.5
90068,1.5
90071,3.58
90084,3.5
90086,3.5
90090,4.0
90104,2.83
90106,2.5
90108,2.5
90112,2.38
90114,1.0
90118,3.0
90127,2.92
90133,2.25
90154,3.23
90167,2.75
90170,4.5
90172,2.5
90183,3.0
90196,4.0
90199,3.5
90201,3.5
90203,2.5
90206,3.5
90208,2.67
90211,3.38
90235,3.0
90237,4.0
90239,2.75
90241,3.25
90243,3.61
90245,3.5
90247,2.75
90249,3.32
90252,2.0
90254,2.97
90256,2.5
90258,2.5
90260,3.5
90264,3.17
90266,3.77
90268,3.3
90270,2.4
90273,3.38
90279,3.0
90281,3.17
90284,1.0
90286,4.5
90288,4.0
90292,2.88
90303,3.5
90306,3.7
90308,2.5
90310,3.17
90312,3.25
90314,3.5
90319,3.67
90321,3.5
90327,2.88
90339,2.5
90341,3.71
90343,2.99
90345,3.13
90350,3.42
90353,3.0
90355,3.5
90357,3.77
90359,3.12
90364,3.0
90371,2.5
90374,3.53
90376,3.71
90378,3.49
90380,3.75
90382,2.67
90384,2.07
90397,1.5
90403,2.99
90405,3.46
90413,3.35
90419,3.5
90421,2.88
90424,3.14
90426,2.75
90428,3.58
90430,3.6
90432,3.38
90434,3.1
90439,3.66
90453,2.25
90458,3.0
90460,2.75
90462,4.0
90466,2.5
90469,2.97
90471,3.44
90474,3.63
90476,3.17
90478,3.0
90488,3.0
90495,1.5
90497,3.5
90514,3.0
