userId,r_bar_u
54404,3.84
54405,3.79
54406,3.93
54407,3.98
54408,3.65
54409,4.03
54410,3.3
54411,3.4
54412,3.95
54413,3.68
54414,3.54
54415,2.96
54416,4.4
54417,3.71
54418,4.28
54419,3.45
54420,2.88
54421,3.9
54422,3.97
54423,4.01
54424,3.07
54425,3.58
54426,3.19
54427,3.61
54428,3.16
54429,3.77
54430,3.5
54431,3.52
54432,3.04
54433,4.14
54434,3.5
54435,3.51
54436,3.06
54437,3.88
54438,3.93
54439,4.01
54440,4.21
54441,2.88
54442,3.42
54443,3.72
54444,1.9
54445,3.49
54446,4.25
54447,2.7
54448,3.53
54449,3.53
54450,4.26
54451,3.57
54452,3.84
54453,3.26
54454,3.3
54455,3.63
54456,3.49
54457,3.2
54458,4.34
54459,2.79
54460,3.65
54461,3.51
54462,3.34
54463,3.62
54464,2.92
54465,3.68
54466,3.99
54467,3.94
54468,3.41
54469,3.93
54470,3.77
54471,3.85
54472,3.41
54473,4.03
54474,3.59
54475,3.65
54476,3.17
54477,4.17
54478,2.88
54479,3.25
54480,3.55
54481,3.58
54482,3.03
54483,3.61
54484,3.59
54485,3.73
54486,3.84
54487,3.82
54488,4.1
54489,3.61
54490,3.95
54491,3.87
54492,3.62
54493,3.26
54494,3.58
54495,3.1
54496,4.06
54497,3.5
54498,3.99
54499,3.1
54500,3.69
54501,3.19
54502,3.21
54503,3.74
54504,3.77
54505,3.54
54506,3.72
54507,3.34
54508,4.14
54509,3.73
54510,3.41
54511,3.26
54512,3.78
54513,3.69
54514,4.13
54515,3.72
54516,3.15
54517,3.34
54518,3.03
54519,3.93
54520,4.15
54521,4.05
54522,3.62
54523,4.03
54524,3.67
54525,3.75
54526,3.05
54527,2.41
54528,3.13
54529,3.88
54530,3.88
54531,3.31
54532,3.57
54533,3.8
54534,3.79
54535,3.65
54536,3.75
54537,3.6
54538,4.56
54539,3.58
54540,3.52
54541,4.09
54542,3.6
54543,3.29
54544,3.14
54545,3.66
54546,3.32
54547,3.7
54548,1.74
54549,3.22
54550,2.94
54551,3.52
54552,3.29
54553,3.19
54554,2.93
54555,3.67
54556,3.47
54557,3.94
54558,3.43
54559,3.33
54560,3.62
54561,4.07
54562,3.92
54563,3.82
54564,3.76
54565,2.9
54566,4.16
54567,3.04
54568,3.93
54569,4.2
54570,3.45
54571,4.07
54572,3.69
54573,3.66
54574,3.95
54575,3.84
54576,4.28
54577,3.62
54578,4.08
54579,3.57
54580,3.2
54581,3.53
54582,3.23
54583,4.08
54584,4.1
54585,3.46
54586,3.18
54587,4.43
54588,3.18
54589,3.69
54590,3.47
54591,4.21
54592,3.79
54593,3.08
54594,3.05
54595,2.54
54596,3.46
54597,3.03
54598,3.72
54599,2.97
54600,3.51
54601,3.4
54602,3.26
54603,3.05
54604,4.24
54605,3.11
54606,3.11
54607,4.04
54608,4.02
54609,2.97
54610,3.41
54611,3.38
54612,3.38
54613,3.7
54614,3.77
54615,3.61
54616,3.33
54617,4.08
54618,3.78
54619,3.97
54620,3.61
54621,3.55
54622,3.26
54623,3.57
54624,3.86
54625,3.19
54626,3.71
54627,3.55
54628,3.67
54629,3.81
54630,3.73
54631,3.96
54632,3.88
54633,3.75
54634,3.34
54635,3.92
54636,3.49
54637,4.11
54638,3.63
54639,4.37
54640,3.34
54641,4.12
54642,3.86
54643,4.05
54644,2.49
54645,3.8
54646,3.83
54647,4.34
54648,3.88
54649,3.5
54650,3.79
54651,3.33
54652,3.52
54653,3.71
54654,3.76
54655,3.04
54656,3.7
54657,4.15
54658,4.03
54659,3.3
54660,3.61
54661,4.05
54662,3.43
54663,4.33
54664,3.89
54665,3.63
54666,3.53
54667,3.5
54668,3.01
54669,3.59
54670,3.81
54671,3.87
54672,4.03
54673,3.44
54674,3.15
54675,3.39
54676,3.02
54677,3.86
54678,3.85
54679,2.92
54680,4.0
54681,2.89
54682,4.29
54683,3.68
54684,3.96
54685,3.49
54686,3.2
54687,3.14
54688,3.65
54689,3.41
54690,3.95
54691,3.77
54692,3.25
54693,3.9
54694,3.14
54695,3.54
54696,3.6
54697,3.79
54698,2.82
54699,3.7
54700,3.64
54701,3.28
54702,4.53
54703,3.29
54704,4.1
54705,3.37
54706,3.78
54707,4.19
54708,2.21
54709,3.26
54710,4.23
54711,3.92
54712,4.04
54713,3.66
54714,2.71
54715,3.64
54716,3.4
54717,3.2
54718,4.74
54719,3.77
54720,2.26
54721,3.15
54722,3.73
54723,3.78
54724,3.66
54725,3.38
54726,4.35
54727,3.2
54728,4.31
54729,3.38
54730,3.2
54731,3.6
54732,3.09
54733,3.62
54734,3.67
54735,3.46
54736,3.35
54737,3.39
54738,2.74
54739,3.68
54740,3.44
54741,3.5
54742,3.16
54743,4.38
54744,4.13
54745,3.4
54746,4.11
54747,2.62
54748,3.71
54749,4.12
54750,3.64
54751,3.55
54752,3.76
54753,3.39
54754,3.55
54755,3.52
54756,3.99
54757,3.12
54758,3.42
54759,3.68
54760,3.55
54761,3.3
54762,3.73
54763,2.65
54764,3.48
54765,2.7
54766,3.27
54767,3.75
54768,3.67
54769,3.27
54770,3.8
54771,3.1
54772,3.69
54773,3.6
54774,3.49
54775,3.09
54776,3.51
54777,3.23
54778,4.0
54779,4.25
54780,3.69
54781,3.97
54782,3.9
54783,3.42
54784,4.1
54785,3.75
54786,3.12
54787,3.32
54788,3.67
54789,3.54
54790,4.1
54791,3.54
54792,2.84
54793,3.74
54794,4.25
54795,3.97
54796,2.37
54797,1.62
54798,4.09
54799,3.91
54800,4.03
54801,4.31
54802,3.68
54803,3.9
54804,4.44
54805,4.42
54806,3.93
54807,3.69
54808,3.76
54809,3.16
54810,2.49
54811,4.14
54812,3.37
54813,3.77
54814,4.01
54815,3.77
54816,3.29
54817,3.65
54818,3.79
54819,3.53
54820,3.98
54821,4.52
54822,4.06
54823,3.69
54824,3.88
54825,3.18
54826,3.6
54827,2.88
54828,3.52
54829,3.91
54830,3.84
54831,3.06
54832,3.73
54833,3.29
54834,3.28
54835,3.54
54836,3.84
54837,2.93
54838,3.98
54839,3.74
54840,3.34
54841,3.71
54842,4.3
54843,3.43
54844,3.72
54845,3.9
54846,2.36
54847,3.18
54848,4.0
54849,4.0
54850,3.95
54851,3.5
54852,3.67
54853,4.04
54854,4.35
54855,1.72
54856,4.07
54857,3.69
54858,3.28
54859,3.73
54860,4.18
54861,4.72
54862,3.96
54863,3.45
54864,3.55
54865,4.13
54866,3.56
54867,3.73
54868,3.39
54869,2.78
54870,4.02
54871,3.61
54872,4.09
54873,3.54
54874,3.66
54875,4.22
54876,4.46
54877,3.92
54878,2.55
54879,3.79
54880,4.22
54881,3.52
54882,3.5
54883,4.06
54884,3.51
54885,3.44
54886,3.85
54887,4.07
54888,2.85
54889,4.09
54890,3.73
54891,3.37
54892,4.2
54893,4.0
54894,3.87
54895,3.81
54896,3.69
54897,3.73
54898,3.76
54899,3.53
54900,3.63
54901,2.97
54902,4.05
54903,4.19
54904,3.74
54905,3.72
54906,3.57
54907,3.55
54908,4.64
54909,4.26
54910,3.67
54911,3.49
54912,4.24
54913,3.03
54914,4.26
54915,3.91
54916,3.43
54917,3.9
54918,4.15
54919,3.67
54920,3.27
54921,3.92
54922,3.62
54923,2.96
54924,3.48
54925,3.29
54926,4.37
54927,3.8
54928,3.77
54929,3.45
54930,3.37
54931,4.01
54932,3.42
54933,2.43
54934,3.3
54935,3.41
54936,3.94
54937,3.8
54938,3.7
54939,3.88
54940,3.78
54941,3.35
54942,3.71
54943,4.09
54944,3.19
54945,3.47
54946,3.68
54947,4.15
54948,4.25
54949,3.04
54950,4.15
54951,3.73
54952,3.41
54953,3.97
54954,3.47
54955,2.89
54956,4.11
54957,2.71
54958,2.82
54959,3.38
54960,3.87
54961,4.12
54962,4.15
54963,4.0
54964,4.01
54965,3.68
54966,3.75
54967,3.48
54968,3.26
54969,4.17
54970,3.46
54971,3.75
54972,3.0
54973,3.59
54974,4.57
54975,3.99
54976,3.61
54977,3.14
54978,3.22
54979,3.36
54980,3.99
54981,4.17
54982,3.91
54983,4.1
54984,3.49
54985,3.37
54986,3.49
54987,4.09
54988,3.3
54989,3.14
54990,3.14
54991,4.12
54992,4.1
54993,3.28
54994,3.99
54995,2.17
54996,3.1
54997,3.64
54998,4.1
54999,3.94
55000,4.28
55001,3.05
55002,3.61
55003,3.93
55004,3.41
55005,3.62
55006,3.72
55007,3.56
55008,2.81
55009,4.18
55010,3.1
55011,3.85
55012,3.54
55013,3.49
55014,2.93
55015,3.62
55016,3.78
55017,4.23
55018,3.45
55019,3.34
55020,3.62
55021,4.24
55022,3.57
55023,3.17
55024,3.75
55025,3.56
55026,3.88
55027,4.15
55028,3.76
55029,3.34
55030,3.67
55031,1.82
55032,3.81
55033,3.02
55034,3.44
55035,3.43
55036,2.96
55037,3.26
55038,3.59
55039,3.69
55040,4.2
55041,4.08
55042,3.66
55043,2.7
55044,3.88
55045,3.2
55046,3.42
55047,3.59
55048,4.22
55049,3.78
55050,3.59
55051,3.5
55052,1.58
55053,3.8
55054,3.59
55055,3.97
55056,3.88
55057,3.32
55058,3.5
55059,3.23
55060,3.63
55061,3.65
55062,3.64
55063,4.2
55064,3.45
55065,2.76
55066,3.73
55067,3.78
55068,3.76
55069,3.91
55070,3.82
55071,3.22
55072,3.8
55073,3.0
55074,3.55
55075,3.81
55076,2.78
55077,3.77
55078,4.02
55079,3.75
55080,3.68
55081,3.5
55082,4.13
55083,3.38
55084,2.98
55085,3.69
55086,3.78
55087,3.73
55088,3.95
55089,4.16
55090,4.07
55091,3.38
55092,3.76
55093,3.63
55094,3.26
55095,3.69
55096,3.8
55097,4.02
55098,3.72
55099,3.13
55100,3.18
55101,4.12
55102,3.66
55103,4.43
55104,3.18
55105,3.95
55106,4.14
55107,3.27
55108,3.87
55109,3.7
55110,3.88
55111,4.48
55112,3.36
55113,4.0
55114,3.26
55115,3.72
55116,3.55
55117,2.66
55118,3.88
55119,3.48
55120,3.76
55121,3.44
55122,3.5
55123,3.51
55124,3.3
55125,3.29
55126,3.76
55127,3.24
55128,3.5
55129,3.87
55130,3.61
55131,3.2
55132,3.92
55133,3.81
55134,3.05
55135,3.58
55136,3.19
55137,4.23
55138,4.24
55139,2.94
55140,3.33
55141,3.88
55142,3.89
55143,3.83
55144,3.42
55145,3.6
55146,3.48
55147,3.35
55148,3.43
55149,3.92
55150,3.74
55151,3.8
55152,3.81
55153,3.44
55154,3.48
55155,4.07
55156,3.67
55157,4.11
55158,3.71
55159,4.08
55160,4.22
55161,3.23
55162,2.99
55163,3.25
55164,3.76
55165,3.28
55166,3.78
55167,3.39
55168,3.88
55169,3.56
55170,3.07
55171,3.21
55172,3.89
55173,3.33
55174,2.71
55175,3.48
55176,3.24
55177,4.05
55178,3.59
55179,3.79
55180,3.17
55181,4.25
55182,3.76
55183,3.94
55184,3.12
55185,3.36
55186,3.19
55187,4.12
55188,4.0
55189,3.54
55190,3.69
55191,3.23
55192,3.65
55193,3.64
55194,3.28
55195,3.4
55196,3.8
55197,3.96
55198,4.38
55199,3.06
55200,3.6
55201,4.14
55202,3.22
55203,4.38
55204,2.71
55205,4.66
55206,4.62
55207,4.16
55208,3.91
55209,3.85
55210,3.13
55211,2.41
55212,3.45
55213,2.9
55214,3.97
55215,3.82
55216,3.36
55217,2.97
55218,2.89
55219,3.44
55220,3.23
55221,3.36
55222,4.14
55223,3.03
55224,3.47
55225,3.2
55226,3.5
55227,2.97
55228,3.43
55229,3.73
55230,3.69
55231,3.32
55232,3.62
55233,3.57
55234,3.68
55235,3.53
55236,3.12
55237,3.32
55238,3.38
55239,3.65
55240,3.77
55241,3.3
55242,4.1
55243,3.02
55244,2.98
55245,3.58
55246,3.65
55247,3.1
55248,3.68
55249,3.34
55250,4.02
55251,3.62
55252,3.47
55253,3.98
55254,3.79
55255,3.92
55256,3.49
55257,3.1
55258,4.28
55259,3.7
55260,3.8
55261,3.48
55262,3.62
55263,3.59
55264,3.05
55265,4.12
55266,2.69
55267,4.0
55268,4.13
55269,3.63
55270,3.49
55271,3.85
55272,3.59
55273,3.52
55274,3.45
55275,3.54
55276,3.63
55277,3.09
55278,3.86
55279,3.99
55280,3.59
55281,3.15
55282,3.66
55283,3.55
55284,3.72
55285,3.65
55286,3.16
55287,3.38
55288,3.73
55289,3.96
55290,3.39
55291,4.18
55292,3.05
55293,3.64
55294,3.61
55295,3.26
55296,3.38
55297,2.84
55298,3.3
55299,3.84
55300,3.88
55301,3.46
55302,3.78
55303,3.12
55304,3.84
55305,3.04
55306,4.18
55307,3.37
55308,1.98
55309,4.02
55310,3.73
55311,3.81
55312,4.14
55313,3.68
55314,3.4
55315,4.05
55316,3.9
55317,4.12
55318,4.04
55319,3.24
55320,3.21
55321,4.12
55322,4.06
55323,3.96
55324,3.88
55325,3.0
55326,3.04
55327,3.02
55328,3.22
55329,4.4
55330,4.11
55331,3.27
55332,3.71
55333,3.94
55334,3.39
55335,3.1
55336,3.79
55337,4.14
55338,2.85
55339,4.18
55340,3.47
55341,4.14
55342,4.23
55343,3.68
55344,3.9
55345,4.0
55346,3.54
55347,3.93
55348,3.86
55349,3.79
55350,4.14
55351,4.35
55352,3.52
55353,3.71
55354,3.69
55355,3.74
55356,4.11
55357,3.34
55358,3.76
55359,3.6
55360,4.08
55361,3.56
55362,3.93
55363,3.84
55364,3.42
55365,3.49
55366,4.16
55367,3.93
55368,1.92
55369,3.21
55370,3.98
55371,4.03
55372,3.35
55373,3.22
55374,3.42
55375,2.58
55376,4.41
55377,3.98
55378,4.27
55379,3.33
55380,3.59
55381,3.64
55382,4.02
55383,3.75
55384,4.02
55385,4.09
55386,3.46
55387,3.24
55388,4.28
55389,4.18
55390,4.07
55391,3.3
55392,3.01
55393,3.54
55394,2.91
55395,4.1
55396,3.78
55397,3.46
55398,4.16
55399,3.52
55400,3.66
55401,3.91
55402,4.0
55403,3.64
55404,3.55
55405,3.42
55406,2.94
55407,2.89
55408,3.97
55409,2.82
55410,3.06
55411,3.26
55412,4.1
55413,3.96
55414,4.11
55415,3.1
55416,3.8
55417,3.74
55418,3.34
55419,3.23
55420,3.33
55421,3.13
55422,4.15
55423,3.95
55424,3.43
55425,4.17
55426,3.56
55427,3.83
55428,3.44
55429,3.92
55430,3.52
55431,3.85
55432,3.15
55433,3.37
55434,3.54
55435,3.1
55436,4.22
55437,3.75
55438,3.69
55439,3.25
55440,3.53
55441,2.81
55442,3.99
55443,3.55
55444,3.49
55445,4.04
55446,3.43
55447,3.25
55448,3.52
55449,4.24
55450,3.45
55451,3.7
55452,4.32
55453,3.95
55454,3.33
55455,2.59
55456,3.46
55457,3.71
55458,3.92
55459,3.67
55460,3.27
55461,3.65
55462,4.11
55463,3.46
55464,3.39
55465,4.07
55466,3.69
55467,3.3
55468,3.69
55469,3.84
55470,3.25
55471,3.45
55472,3.62
55473,3.98
55474,3.23
55475,3.99
55476,4.25
55477,3.94
55478,3.85
55479,3.26
55480,3.79
55481,4.44
55482,3.63
55483,3.9
55484,3.56
55485,4.36
55486,3.72
55487,3.5
55488,3.72
55489,2.26
55490,3.7
55491,3.48
55492,3.62
55493,2.74
55494,2.73
55495,3.85
55496,3.93
55497,3.46
55498,3.99
55499,3.23
55500,3.41
55501,3.75
55502,4.02
55503,3.43
55504,3.72
55505,4.57
55506,4.03
55507,3.99
55508,3.87
55509,3.7
55510,3.24
55511,3.6
55512,2.96
55513,3.04
55514,3.33
55515,4.31
55516,4.44
55517,3.29
55518,3.45
55519,3.54
55520,3.67
55521,3.68
55522,3.5
55523,4.44
55524,3.15
55525,3.67
55526,3.57
55527,3.7
55528,3.8
55529,3.5
55530,3.84
55531,4.41
55532,3.9
55533,3.76
55534,3.19
55535,3.32
55536,3.29
55537,4.02
55538,4.21
55539,3.61
55540,2.99
55541,3.57
55542,3.75
55543,3.34
55544,3.91
55545,3.45
55546,3.73
55547,3.24
55548,3.48
55549,3.84
55550,4.64
55551,3.56
55552,3.76
55553,3.29
55554,3.21
55555,3.18
55556,3.31
55557,3.68
55558,2.34
55559,3.76
55560,3.62
55561,4.3
55562,2.52
55563,3.86
55564,3.19
55565,4.0
55566,4.26
55567,3.82
55568,2.6
55569,3.17
55570,3.29
55571,3.16
55572,4.6
55573,4.04
55574,3.7
55575,3.87
55576,4.24
55577,3.94
55578,4.05
55579,3.61
55580,3.85
55581,3.71
55582,3.57
55583,2.75
55584,3.55
55585,3.77
55586,3.46
55587,3.48
55588,3.84
55589,3.73
55590,3.0
55591,4.02
55592,3.31
55593,3.64
55594,3.24
55595,3.08
55596,3.47
55597,3.15
55598,3.51
55599,2.74
55600,3.26
55601,3.05
55602,3.63
55603,3.63
55604,4.53
55605,3.7
55606,3.7
55607,4.0
55608,3.75
55609,3.54
55610,2.32
55611,3.86
55612,3.28
55613,2.49
55614,3.44
55615,3.66
55616,3.62
55617,4.38
55618,4.03
55619,3.41
55620,3.26
55621,3.15
55622,3.89
55623,3.14
55624,3.9
55625,3.96
55626,2.93
55627,3.75
55628,3.74
55629,3.03
55630,4.03
55631,3.69
55632,3.48
55633,3.3
55634,3.46
55635,3.01
55636,2.84
55637,3.87
55638,3.25
55639,3.32
55640,3.41
55641,3.48
55642,3.59
55643,3.25
55644,3.35
55645,4.76
55646,3.63
55647,3.86
55648,4.08
55649,3.4
55650,4.23
55651,3.56
55652,3.25
55653,3.59
55654,3.97
55655,3.64
55656,3.96
55657,3.64
55658,4.0
55659,3.5
55660,3.96
55661,3.85
55662,3.26
55663,4.38
55664,3.89
55665,3.93
55666,4.21
55667,2.34
55668,3.92
55669,3.89
55670,4.45
55671,3.5
55672,3.73
55673,4.1
55674,3.25
55675,3.94
55676,3.64
55677,4.07
55678,3.52
55679,3.92
55680,3.58
55681,3.7
55682,4.07
55683,4.05
55684,4.38
55685,3.97
55686,3.35
55687,3.35
55688,4.07
55689,3.8
55690,3.18
55691,3.39
55692,3.64
55693,4.13
55694,3.37
55695,4.49
55696,3.84
55697,3.02
55698,3.96
55699,4.1
55700,3.7
55701,3.43
55702,3.36
55703,3.94
55704,3.53
55705,3.75
55706,3.89
55707,2.16
55708,3.68
55709,3.25
55710,3.28
55711,3.47
55712,3.92
55713,3.09
55714,3.62
55715,4.25
55716,4.05
55717,3.12
55718,3.2
55719,3.57
55720,2.51
55721,3.63
55722,3.96
55723,3.81
55724,3.79
55725,2.6
55726,3.23
55727,3.36
55728,3.97
55729,3.92
55730,3.62
55731,4.07
55732,3.95
55733,3.88
55734,3.52
55735,4.19
55736,3.2
55737,3.18
55738,3.74
55739,3.76
55740,2.45
55741,4.33
55742,3.65
55743,3.65
55744,4.3
55745,2.96
55746,3.93
55747,3.37
55748,3.38
55749,3.52
55750,4.2
55751,2.86
55752,3.54
55753,3.85
55754,2.72
55755,4.48
55756,3.97
55757,3.05
55758,3.81
55759,3.2
55760,3.88
55761,4.94
55762,3.53
55763,2.77
55764,3.79
55765,3.65
55766,3.55
55767,4.06
55768,3.82
55769,3.65
55770,4.1
55771,3.03
55772,3.68
55773,4.08
55774,4.21
55775,3.31
55776,4.23
55777,3.23
55778,3.0
55779,3.42
55780,3.3
55781,3.96
55782,3.29
55783,3.54
55784,2.89
55785,3.4
55786,3.12
55787,3.44
55788,3.98
55789,3.82
55790,3.74
55791,4.12
55792,3.38
55793,3.77
55794,3.61
55795,3.61
55796,3.54
55797,3.45
55798,3.36
55799,3.56
55800,4.28
55801,3.32
55802,3.7
55803,3.09
55804,3.93
55805,4.34
55806,4.09
55807,3.71
55808,3.46
55809,3.7
55810,3.61
55811,3.59
55812,3.82
55813,4.21
55814,3.72
55815,3.2
55816,3.12
55817,4.33
55818,3.84
55819,4.57
55820,3.93
55821,3.69
55822,3.86
55823,3.45
55824,3.37
55825,4.12
55826,4.0
55827,3.43
55828,3.52
55829,3.32
55830,3.32
55831,4.35
55832,2.97
55833,3.8
55834,3.45
55835,3.86
55836,4.22
55837,3.58
55838,4.18
55839,2.95
55840,3.7
55841,3.55
55842,2.5
55843,3.83
55844,2.24
55845,3.68
55846,3.63
55847,4.52
55848,3.7
55849,3.8
55850,3.16
55851,4.03
55852,4.21
55853,3.59
55854,3.61
55855,2.71
55856,3.5
55857,4.02
55858,3.97
55859,3.15
55860,3.18
55861,3.22
55862,3.3
55863,3.52
55864,4.19
55865,4.07
55866,2.63
55867,3.31
55868,3.25
55869,3.62
55870,3.55
55871,3.63
55872,2.97
55873,3.64
55874,3.92
55875,4.39
55876,4.0
55877,3.92
55878,2.84
55879,3.69
55880,3.69
55881,3.03
55882,4.55
55883,3.93
55884,3.33
55885,3.68
55886,4.14
55887,3.52
55888,4.08
55889,4.15
55890,3.43
55891,3.45
55892,3.84
55893,3.41
55894,3.14
55895,4.12
55896,3.5
55897,3.47
55898,4.21
55899,3.55
55900,4.21
55901,3.74
55902,2.88
55903,3.7
55904,4.19
55905,3.76
55906,3.57
55907,4.35
55908,3.69
55909,3.05
55910,3.61
55911,3.99
55912,4.23
55913,3.36
55914,3.28
55915,2.95
55916,2.78
55917,3.73
55918,3.25
55919,3.49
55920,4.2
55921,3.17
55922,4.0
55923,3.1
55924,3.79
55925,3.59
55926,3.12
55927,3.62
55928,3.53
55929,2.95
55930,3.54
55931,4.2
55932,3.87
55933,3.24
55934,4.3
55935,2.43
55936,3.55
55937,4.1
55938,4.08
55939,3.67
55940,3.53
55941,4.08
55942,3.56
55943,2.98
55944,3.35
55945,3.62
55946,3.47
55947,3.51
55948,2.68
55949,3.12
55950,3.29
55951,3.85
55952,3.24
55953,3.66
55954,3.54
55955,3.09
55956,3.98
55957,2.32
55958,3.14
55959,4.0
55960,3.28
55961,3.95
55962,3.17
55963,3.59
55964,4.18
55965,3.0
55966,3.56
55967,3.6
55968,3.8
55969,3.31
55970,3.14
55971,3.06
55972,3.84
55973,3.85
55974,4.17
55975,3.84
55976,4.05
55977,3.53
55978,3.52
55979,3.69
55980,3.67
55981,3.81
55982,3.4
55983,4.06
55984,3.86
55985,3.78
55986,3.86
55987,3.93
55988,4.07
55989,3.86
55990,3.14
55991,3.44
55992,3.47
55993,3.03
55994,3.69
55995,3.34
55996,3.87
55997,3.6
55998,4.0
55999,3.44
56000,2.58
56001,4.4
56002,4.22
56003,3.45
56004,3.73
56005,3.12
56006,3.66
56007,4.0
56008,3.45
56009,3.92
56010,3.38
56011,4.41
56012,2.97
56013,4.21
56014,3.88
56015,4.22
56016,3.96
56017,3.81
56018,4.36
56019,3.86
56020,3.65
56021,3.5
56022,3.69
56023,3.33
56024,2.98
56025,3.35
56026,3.05
56027,3.43
56028,2.25
56029,3.73
56030,3.73
56031,3.45
56032,3.35
56033,3.94
56034,3.32
56035,3.63
56036,3.34
56037,3.89
56038,3.64
56039,3.95
56040,4.11
56041,3.38
56042,3.74
56043,3.7
56044,3.79
56045,3.56
56046,3.91
56047,3.08
56048,4.15
56049,4.18
56050,3.68
56051,3.68
56052,4.02
56053,4.0
56054,4.5
56055,2.89
56056,3.8
56057,4.19
56058,3.82
56059,3.85
56060,3.34
56061,3.73
56062,3.89
56063,3.95
56064,3.61
56065,4.14
56066,3.9
56067,4.09
56068,3.98
56069,3.22
56070,3.98
56071,3.26
56072,3.74
56073,3.3
56074,3.7
56075,4.0
56076,4.01
56077,3.8
56078,3.3
56079,3.74
56080,4.09
56081,3.42
56082,4.09
56083,4.23
56084,3.19
56085,3.13
56086,3.7
56087,3.52
56088,3.44
56089,3.03
56090,4.06
56091,3.29
56092,4.16
56093,3.88
56094,3.24
56095,3.87
56096,3.84
56097,4.21
56098,3.58
56099,4.38
56100,3.85
56101,4.36
56102,3.97
56103,3.5
56104,3.85
56105,3.02
56106,3.36
56107,3.75
56108,3.77
56109,2.94
56110,3.31
56111,3.35
56112,2.8
56113,2.71
56114,3.92
56115,3.92
56116,3.76
56117,4.39
56118,3.54
56119,3.62
56120,3.42
56121,3.79
56122,3.77
56123,3.25
56124,3.86
56125,4.03
56126,3.34
56127,4.23
56128,3.85
56129,3.95
56130,4.16
56131,2.68
56132,3.39
56133,3.64
56134,3.38
56135,3.97
56136,3.19
56137,3.47
56138,4.19
56139,3.72
56140,4.02
56141,3.83
56142,3.35
56143,3.82
56144,3.88
56145,4.09
56146,3.5
56147,3.08
56148,3.28
56149,3.89
56150,2.81
56151,4.3
56152,4.1
56153,3.88
56154,3.77
56155,4.13
56156,3.66
56157,3.71
56158,4.16
56159,3.66
56160,3.47
56161,3.75
56162,4.16
56163,3.77
56164,3.21
56165,2.83
56166,3.19
56167,3.02
56168,3.58
56169,3.23
56170,3.97
56171,3.98
56172,4.03
56173,2.69
56174,2.92
56175,3.43
56176,3.38
56177,4.38
56178,3.39
56179,3.51
56180,3.65
56181,3.37
56182,3.75
56183,4.1
56184,3.66
56185,3.26
56186,4.02
56187,2.98
56188,3.92
56189,3.89
56190,3.94
56191,3.96
56192,3.8
56193,3.89
56194,3.46
56195,3.79
56196,3.39
56197,3.77
56198,4.29
56199,3.27
56200,1.22
56201,4.3
56202,2.62
56203,3.62
56204,3.83
56205,4.25
56206,3.69
56207,3.51
56208,2.78
56209,3.69
56210,4.15
56211,4.12
56212,3.3
56213,3.89
56214,3.33
56215,3.39
56216,3.97
56217,4.02
56218,3.37
56219,3.2
56220,3.73
56221,2.83
56222,3.52
56223,4.22
56224,3.85
56225,3.26
56226,3.97
56227,4.14
56228,4.67
56229,3.57
56230,3.24
56231,3.28
56232,3.56
56233,3.9
56234,4.13
56235,3.33
56236,3.47
56237,3.36
56238,3.66
56239,4.09
56240,3.25
56241,3.89
56242,3.61
56243,3.47
56244,3.22
56245,3.58
56246,3.53
56247,3.67
56248,3.45
56249,4.4
56250,4.31
56251,3.48
56252,4.22
56253,3.74
56254,3.74
56255,3.81
56256,3.14
56257,2.8
56258,3.17
56259,3.67
56260,3.52
56261,4.15
56262,3.81
56263,3.33
56264,3.43
56265,3.55
56266,3.33
56267,3.41
56268,2.72
56269,3.73
56270,3.47
56271,3.51
56272,3.59
56273,4.08
56274,3.58
56275,3.5
56276,4.03
56277,3.44
56278,3.34
56279,3.65
56280,3.51
56281,4.14
56282,4.04
56283,3.23
56284,4.21
56285,3.32
56286,3.64
56287,3.68
56288,2.97
56289,3.97
56290,3.69
56291,2.97
56292,4.05
56293,4.0
56294,3.73
56295,4.58
56296,3.03
56297,2.49
56298,4.05
56299,3.76
56300,3.38
56301,3.34
56302,3.92
56303,4.39
56304,3.8
56305,3.61
56306,3.55
56307,3.53
56308,3.65
56309,3.51
56310,4.26
56311,2.86
56312,3.66
56313,3.84
56314,3.93
56315,3.58
56316,3.24
56317,3.33
56318,3.44
56319,3.84
56320,3.24
56321,3.36
56322,3.44
56323,3.51
56324,4.17
56325,3.72
56326,3.81
56327,4.25
56328,3.26
56329,3.79
56330,2.87
56331,3.34
56332,3.86
56333,3.22
56334,3.61
56335,3.79
56336,3.0
56337,3.64
56338,3.28
56339,3.68
56340,3.43
56341,3.56
56342,3.91
56343,3.62
56344,3.19
56345,3.58
56346,4.2
56347,4.11
56348,3.83
56349,3.7
56350,3.62
56351,3.23
56352,3.91
56353,2.45
56354,3.96
56355,3.47
56356,3.35
56357,2.89
56358,3.05
56359,3.64
56360,3.64
56361,3.74
56362,4.14
56363,3.44
56364,4.04
56365,3.87
56366,3.42
56367,3.43
56368,4.07
56369,3.56
56370,3.66
56371,3.7
56372,3.33
56373,3.53
56374,3.79
56375,3.57
56376,3.59
56377,3.89
56378,4.19
56379,3.94
56380,3.65
56381,3.73
56382,3.84
56383,3.93
56384,4.02
56385,3.47
56386,4.3
56387,3.92
56388,3.55
56389,3.86
56390,3.55
56391,3.13
56392,3.82
56393,3.07
56394,3.62
56395,3.81
56396,3.81
56397,3.54
56398,3.7
56399,3.95
56400,3.05
56401,3.47
