group_id,n_members
33002,59
33011,59
57516,59
734,59
44330,59
31307,59
70850,59
70874,59
56973,59
76008,59
35423,59
3405,59
29176,59
43967,59
1523,59
57937,59
59766,59
61616,59
84846,59
22786,59
73899,59
74817,59
54844,59
83977,59
49272,59
90780,59
62517,59
65039,59
30394,59
30428,59
70713,59
63685,59
77418,59
66068,59
47085,59
82824,59
14066,59
66749,59
32777,59
89559,59
65364,59
61361,59
6038,59
25651,59
29526,59
81199,59
28207,59
62306,59
62523,59
59924,59
87863,59
91921,59
1267,59
66057,59
26706,59
59955,59
75919,59
55860,59
44166,59
77518,59
49516,59
87993,59
77785,59
49878,59
30716,59
36908,59
22869,59
22778,59
49966,59
78843,59
70537,59
47319,59
79196,59
79222,59
22235,59
25215,59
49591,59
60140,59
51748,59
38516,59
29772,59
35340,59
93518,59
55816,59
64332,59
53594,59
55770,59
34296,59
63356,59
69296,59
78971,59
49716,59
70281,59
47256,59
61458,59
44206,59
84936,59
49821,59
55809,59
60291,59
34676,59
18625,59
12808,59
80641,59
9784,59
53030,59
48081,59
22493,59
32852,59
57303,59
11562,59
89100,59
10755,59
78166,59
34040,59
67465,59
61218,59
50909,59
50889,58
65541,58
69578,58
30977,58
967,58
93980,58
55379,58
65551,58
30872,58
37580,58
26154,58
31045,58
57202,58
4277,58
46703,58
22459,58
81526,58
62495,58
50672,58
32487,58
4478,58
80453,58
68761,58
48194,58
21993,58
63929,58
43053,58
29976,58
63367,58
2412,58
64367,58
68315,58
55113,58
74650,58
30584,58
25316,58
45334,58
12841,58
33030,58
34923,58
41877,58
70230,58
88285,58
40611,58
52840,58
48218,58
40342,58
66400,58
80748,58
72138,58
15776,58
69787,58
76629,58
55504,58
63483,58
34076,58
20890,58
26402,58
41861,58
34270,58
63326,58
25127,58
62834,58
28071,58
73139,58
65153,58
60102,58
88159,58
74011,58
45319,58
22898,58
64050,58
42658,58
42735,58
31154,58
32928,58
53928,58
72833,58
68774,58
20834,58
51039,58
37540,58
26018,58
66509,58
47844,58
48483,58
23870,58
80794,58
28714,58
26819,58
36676,58
72488,58
41780,58
75451,58
22820,58
88398,58
28718,58
55077,58
25523,58
46954,58
41946,58
57596,58
42630,58
36539,58
73966,58
55134,58
50183,58
17165,58
9428,58
9373,58
65691,58
76720,58
83060,58
91622,58
33872,58
7035,58
68087,58
35004,58
13218,58
61241,58
69817,58
57016,58
73106,58
56905,58
56940,58
87833,58
54935,58
44126,58
39041,58
59901,58
38948,58
55975,58
68340,58
57812,58
72482,58
15321,58
46601,58
66277,58
64758,58
82273,58
71481,58
54630,58
52636,58
36102,58
41218,58
53205,58
29407,58
58123,58
52541,58
29314,58
80922,58
41203,58
8267,58
66755,58
66744,58
82788,58
83637,58
28039,58
13424,58
6068,58
22208,58
34844,58
45502,58
38900,58
38242,58
77837,58
60527,58
27673,58
49382,58
49394,58
51971,58
28453,58
93742,58
78543,58
93728,58
78620,58
29644,58
6140,58
22578,58
1919,58
20706,58
11662,58
60851,58
81388,58
57538,58
57351,58
26876,58
58,58
13432,58
42845,58
19610,58
57910,58
20352,58
83969,58
73926,58
55984,58
36572,58
90771,58
13040,58
59786,58
33652,58
63299,58
28637,58
30430,58
48321,58
71397,58
71443,58
58144,58
87118,58
56345,58
15911,58
52257,58
36252,58
85981,58
48790,58
11724,58
29893,58
66560,58
18915,58
18806,58
41300,58
27927,58
79639,58
39426,58
77302,58
13916,58
85870,58
52038,58
93309,58
52025,58
59700,58
39255,58
49115,58
49289,58
87739,58
44489,58
84309,58
27794,58
57423,58
50384,58
78704,58
28816,58
60725,58
35173,58
30269,58
26428,58
37081,58
20965,58
44526,58
33772,58
33814,58
63436,58
25608,58
36431,58
3090,58
85492,58
19265,58
19329,58
41997,58
72702,58
31317,58
38173,58
25699,58
70077,58
37065,58
77872,58
64965,58
70863,58
77937,58
11443,58
51352,58
33637,58
26963,58
26972,58
29228,58
39590,58
23317,58
79704,58
50840,58
2304,58
56080,58
77255,58
5438,58
52158,58
61713,58
59616,58
54821,58
29490,58
67036,58
56866,58
29855,58
47647,58
27070,58
27094,58
52311,58
48822,58
42909,58
22137,58
87388,58
93164,58
45743,58
45730,58
46568,58
58032,58
12920,58
48897,58
36377,58
56725,58
50905,58
37397,58
89291,58
44820,58
7907,58
69536,58
71789,58
52961,58
80578,58
29443,58
608,58
80735,58
46919,58
34003,58
61212,58
18469,58
46201,58
64597,58
92786,58
58459,58
23567,58
80644,58
40854,58
73286,58
63002,58
85254,58
76413,58
40822,58
40843,58
68689,58
80619,58
37601,58
37445,58
37534,58
35140,58
42407,58
29589,58
93874,57
34964,57
92358,57
66451,57
23654,57
40936,57
23585,57
75243,57
27388,57
75197,57
23561,57
50924,57
53912,57
46768,57
74323,57
29326,57
29394,57
8653,57
27408,57
27426,57
27439,57
75113,57
12619,57
80601,57
56677,57
54372,57
26210,57
9496,57
26588,57
25489,57
38409,57
25223,57
20492,57
22850,57
21104,57
80750,57
15530,57
80753,57
41098,57
40618,57
35942,57
23738,57
31088,57
78442,57
40491,57
40406,57
35936,57
23791,57
66344,57
43309,57
80760,57
27748,57
13066,57
70503,57
65106,57
3300,57
89695,57
85298,57
60923,57
24743,57
59764,57
89788,57
24738,57
66100,57
7203,57
36452,57
44061,57
50317,57
26491,57
836,57
74504,57
20643,57
82894,57
36198,57
41618,57
50420,57
35016,57
34938,57
34947,57
35228,57
42159,57
37967,57
78702,57
22723,57
75491,57
45145,57
63434,57
24590,57
51255,57
43596,57
74540,57
54944,57
66048,57
24826,57
13889,57
41646,57
53519,57
4048,57
47488,57
564,57
63861,57
52476,57
52531,57
48619,57
24025,57
56838,57
42962,57
79635,57
74983,57
58098,57
32585,57
85967,57
46358,57
14560,57
71314,57
43858,57
52094,57
41421,57
12961,57
41557,57
23187,57
59707,57
79612,57
24920,57
49296,57
3341,57
88509,57
88606,57
31456,57
31478,57
57033,57
37187,57
37931,57
50460,57
76856,57
21675,57
45822,57
48627,57
57788,57
50449,57
81643,57
44623,57
91743,57
55624,57
30765,57
50439,57
60739,57
56067,57
59724,57
77361,57
43990,57
89791,57
75346,57
29863,57
76203,57
66056,57
63695,57
38982,57
21314,57
91861,57
54993,57
79347,57
16308,57
18783,57
48463,57
48564,57
36060,57
28514,57
23012,57
9030,57
46599,57
63980,57
35530,57
27598,57
43545,57
21779,57
73625,57
74991,57
75006,57
57030,57
90886,57
81380,57
1076,57
47435,57
29341,57
27497,57
35594,57
82730,57
63253,57
78862,57
68229,57
57630,57
42603,57
49852,57
31499,57
34123,57
34070,57
17057,57
11494,57
78535,57
51187,57
12459,57
6804,57
40211,57
37219,57
31177,57
53864,57
68157,57
42250,57
90954,57
55366,57
51849,57
24902,57
54138,57
29511,57
81262,57
43527,57
82295,57
73572,57
30630,57
60141,57
9640,57
36812,57
17502,57
45073,57
46449,57
57767,57
73553,57
28922,57
37611,57
60570,57
31222,57
57373,57
92532,57
64049,57
23495,57
64527,57
29773,57
45998,57
64787,57
84421,57
56486,57
73523,57
33764,57
14042,57
49806,57
25515,57
12585,57
52729,57
23860,57
71566,57
93918,57
69669,57
69615,57
69641,57
69656,57
34012,57
83109,57
62426,57
37263,57
61216,57
16845,57
78361,57
69745,57
67446,57
61213,57
42409,57
67089,57
43073,57
30008,57
72085,57
29304,57
68763,57
61170,57
30896,57
55729,57
44295,57
49796,57
34272,57
63351,57
55853,57
69303,57
22883,57
59543,57
73790,57
41376,57
66125,57
59559,57
70059,57
26573,57
44456,57
18,57
1877,57
20301,57
73829,57
49112,57
39587,57
24512,57
87459,57
54230,57
84756,57
47603,57
56861,57
87222,57
48824,57
48804,57
56873,57
43784,57
29214,57
9236,57
52278,57
36286,57
79840,57
77046,57
24318,57
55383,56
94028,56
61119,56
50819,56
44867,56
55440,56
55171,56
78231,56
85796,56
12970,56
26886,56
1040,56
66086,56
63184,56
76187,56
64535,56
63312,56
36838,56
64302,56
88176,56
49751,56
62609,56
58842,56
64357,56
53271,56
60239,56
11877,56
39850,56
53486,56
52089,56
47464,56
8561,56
19433,56
19437,56
53012,56
40792,56
71834,56
46816,56
17039,56
37264,56
37654,56
63007,56
86325,56
40908,56
62210,56
71823,56
36850,56
60112,56
28495,56
57728,56
35352,56
79128,56
31584,56
45669,56
39770,56
77026,56
19646,56
60151,56
38603,56
76839,56
51616,56
60270,56
28662,56
28671,56
30264,56
57165,56
21898,56
76343,56
18588,56
40858,56
88897,56
85064,56
17682,56
33641,56
74785,56
67925,56
59757,56
56006,56
77307,56
56021,56
13255,56
22973,56
49294,56
87673,56
87689,56
83331,56
50592,56
53103,56
46907,56
33408,56
29963,56
30001,56
28368,56
91303,56
67931,56
79908,56
57675,56
57631,56
61904,56
32556,56
19151,56
45256,56
44311,56
56325,56
78931,56
78983,56
23261,56
67055,56
727,56
42961,56
7511,56
70238,56
30609,56
65283,56
59115,56
22240,56
82756,56
34899,56
39724,56
42989,56
42976,56
84803,56
28033,56
34919,56
14592,56
51733,56
60100,56
38759,56
25213,56
39710,56
91718,56
32896,56
42073,56
58704,56
11460,56
68128,56
76491,56
76520,56
18400,56
14713,56
67093,56
49088,56
73110,56
68045,56
75345,56
33087,56
74244,56
35689,56
51166,56
55633,56
8334,56
73016,56
48327,56
88852,56
65417,56
10640,56
18402,56
12338,56
55938,56
55035,56
14380,56
82736,56
36332,56
70188,56
91807,56
305,56
5140,56
55710,56
88396,56
24131,56
71413,56
25441,56
296,56
1816,56
38364,56
38373,56
67341,56
38993,56
69027,56
64022,56
44078,56
59590,56
39362,56
78010,56
45067,56
44502,56
74530,56
88779,56
61327,56
15466,56
74539,56
92917,56
67136,56
37123,56
85549,56
71,56
14302,56
48661,56
27156,56
24231,56
61898,56
90128,56
63327,56
67813,56
47179,56
21227,56
36795,56
31604,56
54723,56
82446,56
32682,56
76084,56
5462,56
82528,56
47823,56
34169,56
70788,56
71578,56
60654,56
59916,56
31764,56
12572,56
35934,56
92611,56
53570,56
92482,56
92494,56
31479,56
47118,56
28031,56
34984,56
54744,56
56268,56
47645,56
58095,56
27548,56
27572,56
86056,56
31881,56
76155,56
61806,56
39613,56
62449,56
93001,56
43603,56
58091,56
53170,56
53177,56
32042,56
52586,56
18201,56
62042,56
57422,56
35226,56
40425,56
69425,56
42161,56
50328,56
62231,56
41794,56
68356,56
51801,56
8677,56
40246,56
70112,56
18265,56
29548,56
38893,56
11349,56
35703,56
21304,56
60011,56
70514,56
87475,56
59536,56
51769,56
79239,56
88099,56
63622,56
36110,56
21808,56
69413,56
82895,56
40348,56
30743,56
35243,56
23918,56
52732,56
43023,56
43029,56
52177,56
36370,56
31698,56
62894,56
63763,56
26964,56
67647,56
47033,56
86742,56
34716,56
62938,56
75686,56
6176,56
4280,56
69731,56
78348,56
21409,56
53918,56
42468,56
85130,56
62705,56
35063,56
57287,56
43974,56
45496,56
61228,56
33959,56
81538,56
53901,56
65682,56
54347,56
54364,56
67110,56
46112,56
93843,56
42062,56
29605,56
44719,56
35393,56
56696,56
40703,56
1715,56
39162,56
55995,56
4850,55
57919,55
29819,55
11234,55
61651,55
84837,55
91372,55
75790,55
40998,55
40999,55
10225,55
52895,55
80562,55
91645,55
9734,55
70271,55
88236,55
74709,55
59152,55
59143,55
65954,55
63141,55
93799,55
61253,55
37747,55
35915,55
27355,55
45761,55
54685,55
30301,55
51969,55
63231,55
32275,55
64634,55
30824,55
7621,55
57148,55
52948,55
51347,55
70045,55
40459,55
82918,55
55230,55
44535,55
36071,55
82296,55
27184,55
38169,55
80239,55
71539,55
40298,55
83491,55
11766,55
31340,55
73728,55
28664,55
51957,55
17878,55
69007,55
77546,55
48385,55
36085,55
71466,55
2592,55
17223,55
50267,55
90892,55
73258,55
73271,55
87410,55
28333,55
61968,55
32232,55
71595,55
58827,55
40256,55
69405,55
37043,55
76742,55
80156,55
72507,55
85701,55
32659,55
63282,55
83777,55
49480,55
38197,55
42589,55
30688,55
91571,55
32190,55
13665,55
67818,55
23939,55
82313,55
75048,55
41808,55
85666,55
53218,55
76228,55
53251,55
55653,55
43805,55
42897,55
74924,55
47143,55
57046,55
47707,55
38355,55
44305,55
68842,55
66609,55
53313,55
47565,55
57776,55
72559,55
66171,55
76166,55
58257,55
52657,55
30186,55
86161,55
36155,55
998,55
33207,55
53179,55
67961,55
50309,55
38115,55
38035,55
62057,55
11113,55
11126,55
58179,55
39545,55
39483,55
66039,55
61506,55
46360,55
47588,55
31610,55
31908,55
45948,55
53772,55
32842,55
29670,55
47918,55
18664,55
38009,55
60669,55
70436,55
38771,55
21198,55
46596,55
25040,55
40426,55
48363,55
19785,55
31409,55
50215,55
37019,55
60479,55
62374,55
41468,55
92603,55
45659,55
59891,55
8128,55
39381,55
19585,55
63966,55
48605,55
28658,55
65240,55
71723,55
44504,55
39463,55
54192,55
6170,55
70875,55
59563,55
24591,55
45852,55
55133,55
64827,55
74613,55
22774,55
14295,55
36001,55
67133,55
84223,55
34104,55
91331,55
66723,55
49943,55
25543,55
34486,55
82362,55
74252,55
44588,55
44594,55
12850,55
8883,55
27515,55
28104,55
17846,55
54299,55
52801,55
10622,55
93755,55
45023,55
58300,55
58238,55
15046,55
60077,55
37866,55
80424,55
35956,55
90328,55
52834,55
43443,55
21877,55
49864,55
2533,55
11813,55
11359,55
93196,55
1839,55
55955,55
70412,55
61461,55
350,55
15486,55
73665,55
73672,55
52388,55
21660,55
90150,55
89676,55
46400,55
88382,55
42762,55
14357,55
34894,55
17357,55
63640,55
32255,55
19865,55
86629,55
43106,55
42083,55
89408,55
49628,55
49610,55
24925,55
53517,55
70582,55
82690,55
84719,55
53129,55
19484,55
66796,55
76360,55
59651,55
27698,55
77458,55
24810,55
43950,55
43943,55
2320,55
56633,55
33404,55
37133,55
15455,55
68143,55
83411,55
83071,55
80660,55
48827,55
2235,55
54645,55
62140,55
86504,55
86460,55
12713,55
80609,55
78951,55
78970,55
57877,55
23329,55
20502,55
41833,55
43579,55
79905,55
78273,55
50968,55
30973,55
95061,55
93892,55
37407,55
94053,55
82603,55
85630,55
64349,55
74074,55
67366,55
15432,55
76189,55
91541,55
63355,55
70351,55
18020,55
27067,55
39916,55
39896,55
61828,55
71206,55
24370,55
55524,55
9136,55
24824,55
77411,55
47466,55
9001,55
76031,55
47454,55
46841,55
63540,55
51054,55
48471,55
47073,55
4317,55
29706,55
72697,55
29224,55
36457,55
40861,55
86414,55
47978,55
42446,55
4266,55
81492,55
82057,55
66462,55
89279,55
61030,55
72894,55
51028,55
22522,55
29184,55
77356,55
44060,55
84674,55
29358,55
75610,55
42324,55
30976,55
65681,55
20793,54
20809,54
16867,54
26346,54
2812,54
26285,54
42495,54
46845,54
13335,54
46228,54
46218,54
14446,54
37474,54
16852,54
78185,54
57188,54
57232,54
50701,54
37339,54
37342,54
37355,54
50844,54
16912,54
50752,54
67413,54
47682,54
9967,54
40783,54
35780,54
23621,54
23622,54
35121,54
72864,54
13309,54
67521,54
34390,54
62481,54
53462,54
39108,54
66054,54
10030,54
56736,54
9802,54
31274,54
91248,54
86561,54
30100,54
17702,54
44056,54
34412,54
5332,54
29948,54
29995,54
80473,54
13560,54
48065,54
31204,54
78089,54
37750,54
70184,54
70193,54
79990,54
36181,54
24135,54
45235,54
55078,54
17326,54
55011,54
12356,54
27034,54
9735,54
46577,54
25487,54
63427,54
44417,54
8838,54
54655,54
59102,54
54653,54
22087,54
84786,54
9609,54
44111,54
73650,54
74945,54
52395,54
43005,54
22078,54
14903,54
42990,54
74691,54
89591,54
65841,54
7963,54
33292,54
54608,54
24064,54
40134,54
68535,54
81278,54
84909,54
34852,54
58001,54
92637,54
32591,54
31459,54
50204,54
13099,54
71178,54
11199,54
31672,54
9327,54
77573,54
42827,54
46499,54
68247,54
76185,54
58973,54
58994,54
82352,54
20115,54
45826,54
68858,54
52654,54
86998,54
35693,54
72169,54
58211,54
73578,54
48516,54
45189,54
8472,54
47742,54
9182,54
27175,54
41254,54
40260,54
43537,54
56408,54
21492,54
21517,54
30343,54
3970,54
52211,54
48996,54
81027,54
41859,54
68537,54
47690,54
29196,54
56274,54
56191,54
71124,54
74932,54
43865,54
11178,54
67582,54
67583,54
65762,54
38165,54
71500,54
71530,54
52740,54
68993,54
73959,54
71572,54
73249,54
25669,54
51328,54
77893,54
29724,54
38234,54
53199,54
76252,54
69194,54
60021,54
24542,54
87562,54
17945,54
83582,54
33012,54
63431,54
33860,54
25641,54
38270,54
51396,54
70117,54
69667,54
29689,54
81693,54
46609,54
14693,54
56515,54
73514,54
54512,54
83986,54
68425,54
49066,54
75871,54
50430,54
77977,54
62781,54
34963,54
63284,54
21272,54
74038,54
36670,54
49488,54
41666,54
35463,54
56152,54
68204,54
69998,54
17166,54
69976,54
51303,54
47873,54
47881,54
67957,54
86282,54
86300,54
73470,54
73028,54
8801,54
62185,54
35732,54
86252,54
60746,54
37696,54
37948,54
26415,54
88758,54
69907,54
74,54
76600,54
39343,54
59613,54
59557,54
69023,54
61716,54
54244,54
76568,54
60806,54
90223,54
18358,54
36011,54
19099,54
8103,54
69177,54
91886,54
67324,54
74490,54
46939,54
35122,54
28803,54
55280,54
50488,54
50531,54
63556,54
39031,54
24715,54
24710,54
87633,54
36504,54
62512,54
47374,54
47370,54
19725,54
81987,54
44080,54
73946,54
16294,54
83834,54
75386,54
46548,54
10597,54
35926,54
37241,54
89392,54
51183,54
9436,54
37811,54
57537,54
55479,54
50815,54
78223,54
61077,54
16901,54
31103,54
89255,54
18858,54
46461,54
75344,54
61618,54
81863,54
42828,54
42842,54
26823,54
23055,54
85398,54
75192,54
21979,54
62534,54
75990,54
75954,54
51883,54
73929,54
37779,54
88980,54
46169,54
44724,54
46812,54
61203,54
44842,54
66839,54
32000,54
24270,54
56285,54
59057,54
41896,54
53677,54
55784,54
44270,54
46416,54
77685,54
25317,54
60325,54
29062,54
20474,54
36844,54
60221,54
87227,54
47219,54
79098,54
88129,54
60133,54
34464,54
52244,54
48931,54
18880,54
18843,54
47606,54
59254,54
59224,54
52365,54
9247,54
87250,54
57234,53
85255,53
28252,53
16894,53
50879,53
62774,53
89249,53
20786,53
65537,53
41685,53
33909,53
93876,53
69709,53
78322,53
48041,53
69592,53
83152,53
57201,53
55474,53
11761,53
67297,53
79568,53
51893,53
29615,53
26838,53
13891,53
12986,53
72473,53
53480,53
47492,53
50750,53
50981,53
34735,53
74449,53
73120,53
72425,53
26534,53
90186,53
58909,53
65338,53
36969,53
5063,53
28761,53
54525,53
80355,53
71591,53
68206,53
36944,53
35164,53
43491,53
69423,53
51306,53
50380,53
43493,53
54513,53
6300,53
29512,53
44637,53
35715,53
49085,53
49135,53
53494,53
39250,53
81193,53
72387,53
79684,53
67683,53
10555,53
63224,53
67296,53
24872,53
70178,53
31474,53
75077,53
90222,53
60488,53
88609,53
65390,53
71448,53
83562,53
29552,53
93014,53
93013,53
80837,53
53221,53
70133,53
15509,53
43608,53
14288,53
87832,53
59594,53
62930,53
46476,53
46603,53
54201,53
51913,53
44343,53
63886,53
76366,53
48085,53
58358,53
37268,53
74296,53
44677,53
41662,53
93766,53
31196,53
51880,53
91841,53
76076,53
47328,53
79719,53
14441,53
63754,53
59644,53
59658,53
91896,53
69127,53
59936,53
30506,53
41529,53
23986,53
87045,53
80050,53
48585,53
40228,53
57128,53
74117,53
69363,53
47070,53
33502,53
49935,53
41204,53
69993,53
64734,53
17319,53
34111,53
28819,53
14278,53
10611,53
40469,53
88718,53
60426,53
58693,53
71729,53
50345,53
90831,53
10851,53
69957,53
74045,53
87543,53
73742,53
34096,53
71036,53
79758,53
65433,53
61295,53
71897,53
91013,53
68733,53
25887,53
65425,53
81302,53
34488,53
34491,53
38327,53
32511,53
60332,53
4989,53
55567,53
61878,53
57598,53
85620,53
53738,53
53761,53
47229,53
76558,53
8814,53
63551,53
77971,53
21835,53
20677,53
37036,53
25838,53
73795,53
73961,53
21518,53
48889,53
67253,53
73707,53
41358,53
23234,53
58050,53
16059,53
20413,53
70534,53
36748,53
36276,53
41845,53
43852,53
65144,53
70932,53
12289,53
87533,53
45321,53
63321,53
45363,53
75820,53
36275,53
53023,53
58458,53
65728,53
26413,53
64630,53
57417,53
73424,53
53093,53
80686,53
80682,53
44916,53
71821,53
34913,53
62842,53
30673,53
88464,53
18394,53
43434,53
74148,53
72670,53
78925,53
69329,53
36919,53
74135,53
60358,53
38428,53
36869,53
63967,53
67615,53
75315,53
29229,53
36341,53
55018,53
24335,53
36300,53
85659,53
81028,53
31896,53
17540,53
16468,53
59278,53
31627,53
48888,53
27053,53
22093,53
22073,53
79739,53
38415,53
56310,53
43701,53
69306,53
54102,53
22061,53
52477,53
79956,53
65931,53
43589,53
43591,53
41994,53
41846,53
43687,53
92108,53
63853,53
6901,53
66471,53
47205,53
90790,53
26660,53
60113,53
58679,53
48186,53
47993,53
92446,53
56587,53
2967,53
1250,53
67932,53
52867,53
76489,53
67750,53
58613,53
25841,53
41882,53
51561,53
78997,53
79920,53
24215,53
78610,53
29602,53
22843,53
43125,53
45999,53
46085,53
14719,53
51282,53
92235,53
53848,53
52823,53
55854,53
44299,53
64505,53
20172,53
64246,53
38609,53
38626,53
54668,53
39853,53
55036,53
55027,53
15450,53
47665,53
65155,53
27096,53
79093,53
48736,53
60196,53
70307,53
19659,53
23354,53
49770,53
51632,53
71284,53
70257,53
38524,53
77677,53
43727,53
43671,53
49779,53
45764,53
9639,53
93504,53
87190,53
71289,53
66326,53
48451,53
27203,53
73277,53
67965,53
37538,53
69647,53
68810,53
74549,53
34763,53
34212,53
32241,53
11791,53
69417,53
1937,53
73896,53
35395,53
71558,53
64604,53
31157,53
42846,53
42928,53
22634,53
31850,53
31860,53
66114,53
72853,53
26192,53
26199,53
30922,53
22507,52
55398,52
61150,52
89287,52
32972,52
37547,52
22144,52
46518,52
81530,52
22417,52
1560,52
53716,52
33355,52
72896,52
42239,52
18656,52
25995,52
44813,52
68694,52
19390,52
12787,52
68377,52
20330,52
73115,52
48479,52
64319,52
6406,52
16272,52
53340,52
47428,52
57327,52
41648,52
23165,52
69928,52
90209,52
90237,52
54537,52
26575,52
72703,52
